bash: no job control in this shell

                   ___       ___          ___
85.35 %  in                  6331 seconds 
85.99 %  in                  6383 seconds 
86.62 %  in                  6434 seconds 
87.26 %  in                  6486 seconds 
87.90 %  in                  6542 seconds 
88.54 %  in                  6602 seconds 
89.17 %  in                  6659 seconds 
89.81 %  in                  6717 seconds 
90.45 %  in                  6777 seconds 
91.08 %  in                  6836 seconds 
91.72 %  in                  6897 seconds 
92.36 %  in                  6949 seconds 
92.99 %  in                  7009 seconds 
93.63 %  in                  7069 seconds 
94.27 %  in                  7130 seconds 
94.90 %  in                  7194 seconds 
95.54 %  in                  7257 seconds 
96.18 %  in                  7321 seconds 
96.82 %  in                  7378 seconds 
97.45 %  in                  7439 seconds 
98.09 %  in                  7505 seconds 
98.73 %  in                  7563 seconds 
                                                                            0.64 %  in                    50 seconds 
 1.27 %  in                    91 seconds 
 1.91 %  in                   234 seconds 
 2.55 %  in                   374 seconds 
 3.18 %  in                   513 seconds 
 3.82 %  in                   628 seconds 
 4.46 %  in                   716 seconds 
 5.10 %  in                   793 seconds 
 5.73 %  in                   872 seconds 
 6.37 %  in                   954 seconds 
 7.01 %  in                  1020 seconds 
 7.64 %  in                  1102 seconds 
 8.28 %  in                  1183 seconds 
 8.92 %  in                  1255 seconds 
 9.55 %  in                  1317 seconds 
10.19 %  in                  1398 seconds 
10.83 %  in                  1464 seconds 
11.46 %  in                  1533 seconds 
12.10 %  in                  1617 seconds 
12.74 %  in                  1690 seconds 
13.38 %  in                  1741 seconds 
14.01 %  in                  1828 seconds 
14.65 %  in                  1903 seconds 
15.29 %  in                  1956 seconds 
15.92 %  in                  2041 seconds 
16.56 %  in                  2117 seconds 
17.20 %  in                  2170 seconds 
17.83 %  in                  2243 seconds 
18.47 %  in                  2311 seconds 
19.11 %  in                  2352 seconds 
19.75 %  in                  2384 seconds 
20.38 %  in                  2415 seconds 
21.02 %  in                  2444 seconds 
21.66 %  in                  2514 seconds 
22.29 %  in                  2579 seconds 
22.93 %  in                  2618 seconds 
23.57 %  in                  2647 seconds 
24.20 %  in                  2677 seconds 
24.84 %  in                  2707 seconds 
25.48 %  in                  2730 seconds 
26.11 %  in                  2790 seconds 
26.75 %  in                  2845 seconds 
27.39 %  in                  2872 seconds 
28.03 %  in                  2900 seconds 
28.66 %  in                  2926 seconds 
29.30 %  in                  2945 seconds 
29.94 %  in                  2978 seconds 
30.57 %  in                  3046 seconds 
31.21 %  in                  3077 seconds 
31.85 %  in                  3106 seconds 
32.48 %  in                  3124 seconds 
33.12 %  in                  3180 seconds 
33.76 %  in                  3241 seconds 
34.39 %  in                  3274 seconds 
35.03 %  in                  3305 seconds 
35.67 %  in                  3329 seconds 
36.31 %  in                  3350 seconds 
36.94 %  in                  3367 seconds 
37.58 %  in                  3444 seconds 
38.22 %  in                  3490 seconds 
38.85 %  in                  3522 seconds 
39.49 %  in                  3552 seconds 
40.13 %  in                  3574 seconds 
40.76 %  in                  3591 seconds 
41.40 %  in                  3609 seconds 
42.04 %  in                  3675 seconds 
42.68 %  in                  3716 seconds 
43.31 %  in                  3746 seconds 
43.95 %  in                  3768 seconds 
44.59 %  in                  3786 seconds 
45.22 %  in                  3804 seconds 
45.86 %  in                  3870 seconds 
46.50 %  in                  3913 seconds 
47.13 %  in                  3944 seconds 
47.77 %  in                  3968 seconds 
48.41 %  in                  3987 seconds 
49.04 %  in                  4004 seconds 
49.68 %  in                  4027 seconds 
50.32 %  in                  4097 seconds 
50.96 %  in                  4127 seconds 
51.59 %  in                  4155 seconds 
52.23 %  in                  4173 seconds 
52.87 %  in                  4189 seconds 
53.50 %  in                  4205 seconds 
54.14 %  in                  4241 seconds 
54.78 %  in                  4290 seconds 
55.41 %  in                  4314 seconds 
56.05 %  in                  4330 seconds 
56.69 %  in                  4392 seconds 
57.32 %  in                  4436 seconds 
57.96 %  in                  4459 seconds 
58.60 %  in                  4497 seconds 
59.24 %  in                  4557 seconds 
59.87 %  in                  4591 seconds 
60.51 %  in                  4609 seconds 
61.15 %  in                  4668 seconds 
61.78 %  in                  4704 seconds 
62.42 %  in                  4721 seconds 
63.06 %  in                  4768 seconds 
63.69 %  in                  4814 seconds 
64.33 %  in                  4835 seconds 
64.97 %  in                  4881 seconds 
65.61 %  in                  4930 seconds 
66.24 %  in                  4953 seconds 
66.88 %  in                  4983 seconds 
67.52 %  in                  5040 seconds 
68.15 %  in                  5063 seconds 
68.79 %  in                  5123 seconds 
69.43 %  in                  5170 seconds 
70.06 %  in                  5192 seconds 
70.70 %  in                  5264 seconds 
71.34 %  in                  5301 seconds 
71.97 %  in                  5338 seconds 
72.61 %  in                  5393 seconds 
73.25 %  in                  5422 seconds 
73.89 %  in                  5486 seconds 
74.52 %  in                  5513 seconds 
75.16 %  in                  5581 seconds 
75.80 %  in                  5613 seconds 
76.43 %  in                  5668 seconds 
77.07 %  in                  5697 seconds 
77.71 %  in                  5758 seconds 
78.34 %  in                  5794 seconds 
78.98 %  in                  5850 seconds 
79.62 %  in                  5891 seconds 
80.25 %  in                  5938 seconds 
80.89 %  in                  5976 seconds 
81.53 %  in                  6032 seconds 
82.17 %  in                  6067 seconds 
82.80 %  in                  6127 seconds 
83.44 %  in                  6165 seconds 
84.08 %  in                  6219 seconds 
84.71 %  in                  6282 seconds 
85.35 %  in                  6337 seconds 
85.99 %  in                  6390 seconds 
86.62 %  in                  6441 seconds 
87.26 %  in                  6493 seconds 
87.90 %  in                  6548 seconds 
88.54 %  in                  6609 seconds 
89.17 %  in                  6666 seconds 
89.81 %  in                  6725 seconds 
90.45 %  in                  6784 seconds 
91.08 %  in                  6844 seconds 
91.72 %  in                  6905 seconds 
92.36 %  in                  6957 seconds 
92.99 %  in                  7017 seconds 
93.63 %  in                  7077 seconds 
94.27 %  in                  7138 seconds 
94.90 %  in                  7202 seconds 
95.54 %  in                  7265 seconds 
96.18 %  in                  7328 seconds 
96.82 %  in                  7385 seconds 
97.45 %  in                  7447 seconds 
98.09 %  in                  7513 seconds 
98.73 %  in                  7570 seconds 
99.36 %  in                  7580 seconds 
                                                                            0.64 %  in                    50 seconds 
 1.27 %  in                    91 seconds 
 1.91 %  in                   234 seconds 
 2.55 %  in                   374 seconds 
 3.18 %  in                   513 seconds 
 3.82 %  in                   628 seconds 
 4.46 %  in                   716 seconds 
 5.10 %  in                   794 seconds 
 5.73 %  in                   872 seconds 
 6.37 %  in                   954 seconds 
 7.01 %  in                  1021 seconds 
 7.64 %  in                  1102 seconds 
 8.28 %  in                  1183 seconds 
 8.92 %  in                  1255 seconds 
 9.55 %  in                  1318 seconds 
10.19 %  in                  1399 seconds 
10.83 %  in                  1464 seconds 
11.46 %  in                  1534 seconds 
12.10 %  in                  1618 seconds 
12.74 %  in                  1691 seconds 
13.38 %  in                  1741 seconds 
14.01 %  in                  1828 seconds 
14.65 %  in                  1903 seconds 
15.29 %  in                  1956 seconds 
15.92 %  in                  2041 seconds 
16.56 %  in                  2116 seconds 
17.20 %  in                  2169 seconds 
17.83 %  in                  2242 seconds 
18.47 %  in                  2311 seconds 
19.11 %  in                  2352 seconds 
19.75 %  in                  2383 seconds 
20.38 %  in                  2414 seconds 
21.02 %  in                  2444 seconds 
21.66 %  in                  2513 seconds 
22.29 %  in                  2578 seconds 
22.93 %  in                  2616 seconds 
23.57 %  in                  2646 seconds 
24.20 %  in                  2676 seconds 
24.84 %  in                  2706 seconds 
25.48 %  in                  2729 seconds 
26.11 %  in                  2789 seconds 
26.75 %  in                  2844 seconds 
27.39 %  in                  2871 seconds 
28.03 %  in                  2899 seconds 
28.66 %  in                  2925 seconds 
29.30 %  in                  2944 seconds 
29.94 %  in                  2977 seconds 
30.57 %  in                  3045 seconds 
31.21 %  in                  3076 seconds 
31.85 %  in                  3105 seconds 
32.48 %  in                  3123 seconds 
33.12 %  in                  3179 seconds 
33.76 %  in                  3240 seconds 
34.39 %  in                  3272 seconds 
35.03 %  in                  3303 seconds 
35.67 %  in                  3327 seconds 
36.31 %  in                  3349 seconds 
36.94 %  in                  3366 seconds 
37.58 %  in                  3442 seconds 
38.22 %  in                  3489 seconds 
38.85 %  in                  3521 seconds 
39.49 %  in                  3551 seconds 
40.13 %  in                  3573 seconds 
40.76 %  in                  3590 seconds 
41.40 %  in                  3609 seconds 
42.04 %  in                  3674 seconds 
42.68 %  in                  3715 seconds 
43.31 %  in                  3745 seconds 
43.95 %  in                  3767 seconds 
44.59 %  in                  3785 seconds 
45.22 %  in                  3803 seconds 
45.86 %  in                  3868 seconds 
46.50 %  in                  3912 seconds 
47.13 %  in                  3942 seconds 
47.77 %  in                  3967 seconds 
48.41 %  in                  3986 seconds 
49.04 %  in                  4003 seconds 
49.68 %  in                  4026 seconds 
50.32 %  in                  4096 seconds 
50.96 %  in                  4126 seconds 
51.59 %  in                  4154 seconds 
52.23 %  in                  4172 seconds 
52.87 %  in                  4188 seconds 
53.50 %  in                  4204 seconds 
54.14 %  in                  4240 seconds 
54.78 %  in                  4289 seconds 
55.41 %  in                  4313 seconds 
56.05 %  in                  4330 seconds 
56.69 %  in                  4391 seconds 
57.32 %  in                  4434 seconds 
57.96 %  in                  4458 seconds 
58.60 %  in                  4496 seconds 
59.24 %  in                  4556 seconds 
59.87 %  in                  4590 seconds 
60.51 %  in                  4608 seconds 
61.15 %  in                  4667 seconds 
61.78 %  in                  4703 seconds 
62.42 %  in                  4720 seconds 
63.06 %  in                  4767 seconds 
63.69 %  in                  4812 seconds 
64.33 %  in                  4834 seconds 
64.97 %  in                  4880 seconds 
65.61 %  in                  4928 seconds 
66.24 %  in                  4952 seconds 
66.88 %  in                  4982 seconds 
67.52 %  in                  5039 seconds 
68.15 %  in                  5062 seconds 
68.79 %  in                  5122 seconds 
69.43 %  in                  5169 seconds 
70.06 %  in                  5191 seconds 
70.70 %  in                  5263 seconds 
71.34 %  in                  5300 seconds 
71.97 %  in                  5337 seconds 
72.61 %  in                  5393 seconds 
73.25 %  in                  5422 seconds 
73.89 %  in                  5485 seconds 
74.52 %  in                  5513 seconds 
75.16 %  in                  5581 seconds 
75.80 %  in                  5613 seconds 
76.43 %  in                  5668 seconds 
77.07 %  in                  5697 seconds 
77.71 %  in                  5758 seconds 
78.34 %  in                  5794 seconds 
78.98 %  in                  5851 seconds 
79.62 %  in                  5891 seconds 
80.25 %  in                  5938 seconds 
80.89 %  in                  5976 seconds 
81.53 %  in                  6032 seconds 
82.17 %  in                  6067 seconds 
82.80 %  in                  6127 seconds 
83.44 %  in                  6166 seconds 
84.08 %  in                  6219 seconds 
84.71 %  in                  6283 seconds 
85.35 %  in                  6339 seconds 
85.99 %  in                  6391 seconds 
86.62 %  in                  6442 seconds 
87.26 %  in                  6494 seconds 
87.90 %  in                  6549 seconds 
88.54 %  in                  6609 seconds 
89.17 %  in                  6666 seconds 
89.81 %  in                  6725 seconds 
90.45 %  in                  6784 seconds 
91.08 %  in                  6843 seconds 
91.72 %  in                  6905 seconds 
92.36 %  in                  6957 seconds 
92.99 %  in                  7017 seconds 
93.63 %  in                  7077 seconds 
94.27 %  in                  7138 seconds 
94.90 %  in                  7202 seconds 
95.54 %  in                  7266 seconds 
96.18 %  in                  7329 seconds 
96.82 %  in                  7387 seconds 
97.45 %  in                  7448 seconds 
98.09 %  in                  7514 seconds 
98.73 %  in                  7572 seconds 
99.36 %  in                  7582 seconds 
                                                                            0.64 %  in                    54 seconds 
 1.27 %  in                    97 seconds 
 1.91 %  in                   241 seconds 
 2.55 %  in                   381 seconds 
 3.18 %  in                   519 seconds 
 3.82 %  in                   635 seconds 
 4.46 %  in                   724 seconds 
 5.10 %  in                   802 seconds 
 5.73 %  in                   882 seconds 
 6.37 %  in                   964 seconds 
 7.01 %  in                  1031 seconds 
 7.64 %  in                  1114 seconds 
 8.28 %  in                  1196 seconds 
 8.92 %  in                  1268 seconds 
 9.55 %  in                  1332 seconds 
10.19 %  in                  1415 seconds 
10.83 %  in                  1480 seconds 
11.46 %  in                  1550 seconds 
12.10 %  in                  1635 seconds 
12.74 %  in                  1709 seconds 
13.38 %  in                  1761 seconds 
14.01 %  in                  1849 seconds 
14.65 %  in                  1925 seconds 
15.29 %  in                  1980 seconds 
15.92 %  in                  2065 seconds 
16.56 %  in                  2142 seconds 
17.20 %  in                  2195 seconds 
17.83 %  in                  2269 seconds 
18.47 %  in                  2338 seconds 
19.11 %  in                  2381 seconds 
19.75 %  in                  2413 seconds 
20.38 %  in                  2444 seconds 
21.02 %  in                  2475 seconds 
21.66 %  in                  2545 seconds 
22.29 %  in                  2611 seconds 
22.93 %  in                  2650 seconds 
23.57 %  in                  2680 seconds 
24.20 %  in                  2711 seconds 
24.84 %  in                  2741 seconds 
25.48 %  in                  2765 seconds 
26.11 %  in                  2825 seconds 
26.75 %  in                  2882 seconds 
27.39 %  in                  2910 seconds 
28.03 %  in                  2938 seconds 
28.66 %  in                  2964 seconds 
29.30 %  in                  2984 seconds 
29.94 %  in                  3017 seconds 
30.57 %  in                  3087 seconds 
31.21 %  in                  3118 seconds 
31.85 %  in                  3148 seconds 
32.48 %  in                  3166 seconds 
33.12 %  in                  3224 seconds 
33.76 %  in                  3286 seconds 
34.39 %  in                  3318 seconds 
35.03 %  in                  3350 seconds 
35.67 %  in                  3375 seconds 
36.31 %  in                  3397 seconds 
36.94 %  in                  3414 seconds 
37.58 %  in                  3491 seconds 
38.22 %  in                  3539 seconds 
38.85 %  in                  3572 seconds 
39.49 %  in                  3603 seconds 
40.13 %  in                  3625 seconds 
40.76 %  in                  3642 seconds 
41.40 %  in                  3661 seconds 
42.04 %  in                  3728 seconds 
42.68 %  in                  3770 seconds 
43.31 %  in                  3801 seconds 
43.95 %  in                  3823 seconds 
44.59 %  in                  3842 seconds 
45.22 %  in                  3860 seconds 
45.86 %  in                  3926 seconds 
46.50 %  in                  3970 seconds 
47.13 %  in                  4001 seconds 
47.77 %  in                  4027 seconds 
48.41 %  in                  4046 seconds 
49.04 %  in                  4063 seconds 
49.68 %  in                  4087 seconds 
50.32 %  in                  4158 seconds 
50.96 %  in                  4188 seconds 
51.59 %  in                  4217 seconds 
52.23 %  in                  4236 seconds 
52.87 %  in                  4252 seconds 
53.50 %  in                  4268 seconds 
54.14 %  in                  4305 seconds 
54.78 %  in                  4355 seconds 
55.41 %  in                  4379 seconds 
56.05 %  in                  4397 seconds 
56.69 %  in                  4459 seconds 
57.32 %  in                  4503 seconds 
57.96 %  in                  4527 seconds 
58.60 %  in                  4566 seconds 
59.24 %  in                  4628 seconds 
59.87 %  in                  4662 seconds 
60.51 %  in                  4681 seconds 
61.15 %  in                  4741 seconds 
61.78 %  in                  4778 seconds 
62.42 %  in                  4795 seconds 
63.06 %  in                  4843 seconds 
63.69 %  in                  4890 seconds 
64.33 %  in                  4912 seconds 
64.97 %  in                  4959 seconds 
65.61 %  in                  5008 seconds 
66.24 %  in                  5032 seconds 
66.88 %  in                  5063 seconds 
67.52 %  in                  5122 seconds 
68.15 %  in                  5145 seconds 
68.79 %  in                  5206 seconds 
69.43 %  in                  5254 seconds 
70.06 %  in                  5277 seconds 
70.70 %  in                  5351 seconds 
71.34 %  in                  5388 seconds 
71.97 %  in                  5426 seconds 
72.61 %  in                  5483 seconds 
73.25 %  in                  5513 seconds 
73.89 %  in                  5577 seconds 
74.52 %  in                  5605 seconds 
75.16 %  in                  5674 seconds 
75.80 %  in                  5707 seconds 
76.43 %  in                  5764 seconds 
77.07 %  in                  5793 seconds 
77.71 %  in                  5855 seconds 
78.34 %  in                  5892 seconds 
78.98 %  in                  5950 seconds 
79.62 %  in                  5992 seconds 
80.25 %  in                  6039 seconds 
80.89 %  in                  6078 seconds 
81.53 %  in                  6136 seconds 
82.17 %  in                  6172 seconds 
82.80 %  in                  6232 seconds 
83.44 %  in                  6272 seconds 
84.08 %  in                  6327 seconds 
84.71 %  in                  6392 seconds 
85.35 %  in                  6449 seconds 
85.99 %  in                  6502 seconds 
86.62 %  in                  6554 seconds 
87.26 %  in                  6608 seconds 
87.90 %  in                  6665 seconds 
88.54 %  in                  6727 seconds 
89.17 %  in                  6785 seconds 
89.81 %  in                  6845 seconds 
90.45 %  in                  6906 seconds 
91.08 %  in                  6967 seconds 
91.72 %  in                  7029 seconds 
92.36 %  in                  7082 seconds 
92.99 %  in                  7144 seconds 
93.63 %  in                  7206 seconds 
94.27 %  in                  7268 seconds 
94.90 %  in                  7333 seconds 
95.54 %  in                  7399 seconds 
96.18 %  in                  7463 seconds 
96.82 %  in                  7521 seconds 
97.45 %  in                  7584 seconds 
98.09 %  in                  7651 seconds 
98.73 %  in                  7710 seconds 
99.36 %  in                  7720 seconds 
                                                                            0.64 %  in                    54 seconds 
 1.27 %  in                    96 seconds 
 1.91 %  in                   240 seconds 
 2.55 %  in                   382 seconds 
 3.18 %  in                   521 seconds 
 3.82 %  in                   636 seconds 
 4.46 %  in                   726 seconds 
 5.10 %  in                   805 seconds 
 5.73 %  in                   885 seconds 
 6.37 %  in                   967 seconds 
 7.01 %  in                  1035 seconds 
 7.64 %  in                  1119 seconds 
 8.28 %  in                  1201 seconds 
 8.92 %  in                  1274 seconds 
 9.55 %  in                  1338 seconds 
10.19 %  in                  1420 seconds 
10.83 %  in                  1487 seconds 
11.46 %  in                  1558 seconds 
12.10 %  in                  1643 seconds 
12.74 %  in                  1717 seconds 
13.38 %  in                  1769 seconds 
14.01 %  in                  1858 seconds 
14.65 %  in                  1934 seconds 
15.29 %  in                  1989 seconds 
15.92 %  in                  2074 seconds 
16.56 %  in                  2152 seconds 
17.20 %  in                  2206 seconds 
17.83 %  in                  2280 seconds 
18.47 %  in                  2350 seconds 
19.11 %  in                  2392 seconds 
19.75 %  in                  2425 seconds 
20.38 %  in                  2456 seconds 
21.02 %  in                  2487 seconds 
21.66 %  in                  2557 seconds 
22.29 %  in                  2624 seconds 
22.93 %  in                  2663 seconds 
23.57 %  in                  2694 seconds 
24.20 %  in                  2724 seconds 
24.84 %  in                  2754 seconds 
25.48 %  in                  2779 seconds 
26.11 %  in                  2839 seconds 
26.75 %  in                  2895 seconds 
27.39 %  in                  2923 seconds 
28.03 %  in                  2952 seconds 
28.66 %  in                  2978 seconds 
29.30 %  in                  2999 seconds 
29.94 %  in                  3032 seconds 
30.57 %  in                  3102 seconds 
31.21 %  in                  3134 seconds 
31.85 %  in                  3164 seconds 
32.48 %  in                  3183 seconds 
33.12 %  in                  3239 seconds 
33.76 %  in                  3302 seconds 
34.39 %  in                  3335 seconds 
35.03 %  in                  3367 seconds 
35.67 %  in                  3392 seconds 
36.31 %  in                  3413 seconds 
36.94 %  in                  3432 seconds 
37.58 %  in                  3509 seconds 
38.22 %  in                  3556 seconds 
38.85 %  in                  3589 seconds 
39.49 %  in                  3621 seconds 
40.13 %  in                  3643 seconds 
40.76 %  in                  3661 seconds 
41.40 %  in                  3680 seconds 
42.04 %  in                  3747 seconds 
42.68 %  in                  3789 seconds 
43.31 %  in                  3820 seconds 
43.95 %  in                  3843 seconds 
44.59 %  in                  3862 seconds 
45.22 %  in                  3880 seconds 
45.86 %  in                  3948 seconds 
46.50 %  in                  3992 seconds 
47.13 %  in                  4023 seconds 
47.77 %  in                  4048 seconds 
48.41 %  in                  4068 seconds 
49.04 %  in                  4085 seconds 
49.68 %  in                  4109 seconds 
50.32 %  in                  4180 seconds 
50.96 %  in                  4211 seconds 
51.59 %  in                  4241 seconds 
52.23 %  in                  4259 seconds 
52.87 %  in                  4276 seconds 
53.50 %  in                  4292 seconds 
54.14 %  in                  4329 seconds 
54.78 %  in                  4380 seconds 
55.41 %  in                  4404 seconds 
56.05 %  in                  4421 seconds 
56.69 %  in                  4484 seconds 
57.32 %  in                  4529 seconds 
57.96 %  in                  4553 seconds 
58.60 %  in                  4592 seconds 
59.24 %  in                  4654 seconds 
59.87 %  in                  4689 seconds 
60.51 %  in                  4708 seconds 
61.15 %  in                  4768 seconds 
61.78 %  in                  4805 seconds 
62.42 %  in                  4822 seconds 
63.06 %  in                  4871 seconds 
63.69 %  in                  4917 seconds 
64.33 %  in                  4939 seconds 
64.97 %  in                  4987 seconds 
65.61 %  in                  5037 seconds 
66.24 %  in                  5061 seconds 
66.88 %  in                  5092 seconds 
67.52 %  in                  5150 seconds 
68.15 %  in                  5174 seconds 
68.79 %  in                  5236 seconds 
69.43 %  in                  5285 seconds 
70.06 %  in                  5307 seconds 
70.70 %  in                  5381 seconds 
71.34 %  in                  5420 seconds 
71.97 %  in                  5458 seconds 
72.61 %  in                  5514 seconds 
73.25 %  in                  5544 seconds 
73.89 %  in                  5610 seconds 
74.52 %  in                  5638 seconds 
75.16 %  in                  5708 seconds 
75.80 %  in                  5741 seconds 
76.43 %  in                  5798 seconds 
77.07 %  in                  5828 seconds 
77.71 %  in                  5891 seconds 
78.34 %  in                  5928 seconds 
78.98 %  in                  5986 seconds 
79.62 %  in                  6027 seconds 
80.25 %  in                  6076 seconds 
80.89 %  in                  6115 seconds 
81.53 %  in                  6172 seconds 
82.17 %  in                  6208 seconds 
82.80 %  in                  6270 seconds 
83.44 %  in                  6310 seconds 
84.08 %  in                  6365 seconds 
84.71 %  in                  6430 seconds 
85.35 %  in                  6488 seconds 
85.99 %  in                  6542 seconds 
86.62 %  in                  6594 seconds 
87.26 %  in                  6648 seconds 
87.90 %  in                  6705 seconds 
88.54 %  in                  6768 seconds 
89.17 %  in                  6827 seconds 
89.81 %  in                  6887 seconds 
90.45 %  in                  6948 seconds 
91.08 %  in                  7009 seconds 
91.72 %  in                  7073 seconds 
92.36 %  in                  7126 seconds 
92.99 %  in                  7187 seconds 
93.63 %  in                  7249 seconds 
94.27 %  in                  7313 seconds 
94.90 %  in                  7378 seconds 
95.54 %  in                  7443 seconds 
96.18 %  in                  7508 seconds 
96.82 %  in                  7568 seconds 
97.45 %  in                  7630 seconds 
98.09 %  in                  7698 seconds 
98.73 %  in                  7757 seconds 
99.36 %  in                  7768 seconds 
                                                                            0.64 %  in                    55 seconds 
 1.27 %  in                    97 seconds 
 1.91 %  in                   240 seconds 
 2.55 %  in                   380 seconds 
 3.18 %  in                   519 seconds 
 3.82 %  in                   634 seconds 
 4.46 %  in                   723 seconds 
 5.10 %  in                   800 seconds 
 5.73 %  in                   880 seconds 
 6.37 %  in                   962 seconds 
 7.01 %  in                  1030 seconds 
 7.64 %  in                  1111 seconds 
 8.28 %  in                  1193 seconds 
 8.92 %  in                  1266 seconds 
 9.55 %  in                  1329 seconds 
10.19 %  in                  1411 seconds 
10.83 %  in                  1477 seconds 
11.46 %  in                  1547 seconds 
12.10 %  in                  1632 seconds 
12.74 %  in                  1706 seconds 
13.38 %  in                  1758 seconds 
14.01 %  in                  1845 seconds 
14.65 %  in                  1921 seconds 
15.29 %  in                  1976 seconds 
15.92 %  in                  2060 seconds 
16.56 %  in                  2137 seconds 
17.20 %  in                  2191 seconds 
17.83 %  in                  2265 seconds 
18.47 %  in                  2334 seconds 
19.11 %  in                  2375 seconds 
19.75 %  in                  2408 seconds 
20.38 %  in                  2439 seconds 
21.02 %  in                  2469 seconds 
21.66 %  in                  2539 seconds 
22.29 %  in                  2605 seconds 
22.93 %  in                  2644 seconds 
23.57 %  in                  2675 seconds 
24.20 %  in                  2705 seconds 
24.84 %  in                  2735 seconds 
25.48 %  in                  2759 seconds 
26.11 %  in                  2819 seconds 
26.75 %  in                  2875 seconds 
27.39 %  in                  2903 seconds 
28.03 %  in                  2931 seconds 
28.66 %  in                  2957 seconds 
29.30 %  in                  2978 seconds 
29.94 %  in                  3011 seconds 
30.57 %  in                  3079 seconds 
31.21 %  in                  3111 seconds 
31.85 %  in                  3141 seconds 
32.48 %  in                  3159 seconds 
33.12 %  in                  3215 seconds 
33.76 %  in                  3277 seconds 
34.39 %  in                  3310 seconds 
35.03 %  in                  3342 seconds 
35.67 %  in                  3367 seconds 
36.31 %  in                  3389 seconds 
36.94 %  in                  3406 seconds 
37.58 %  in                  3483 seconds 
38.22 %  in                  3531 seconds 
38.85 %  in                  3564 seconds 
39.49 %  in                  3594 seconds 
40.13 %  in                  3617 seconds 
40.76 %  in                  3634 seconds 
41.40 %  in                  3653 seconds 
42.04 %  in                  3719 seconds 
42.68 %  in                  3761 seconds 
43.31 %  in                  3792 seconds 
43.95 %  in                  3814 seconds 
44.59 %  in                  3832 seconds 
45.22 %  in                  3851 seconds 
45.86 %  in                  3917 seconds 
46.50 %  in                  3961 seconds 
47.13 %  in                  3992 seconds 
47.77 %  in                  4018 seconds 
48.41 %  in                  4036 seconds 
49.04 %  in                  4054 seconds 
49.68 %  in                  4078 seconds 
50.32 %  in                  4148 seconds 
50.96 %  in                  4178 seconds 
51.59 %  in                  4208 seconds 
52.23 %  in                  4226 seconds 
52.87 %  in                  4243 seconds 
53.50 %  in                  4258 seconds 
54.14 %  in                  4296 seconds 
54.78 %  in                  4346 seconds 
55.41 %  in                  4370 seconds 
56.05 %  in                  4387 seconds 
56.69 %  in                  4450 seconds 
57.32 %  in                  4494 seconds 
57.96 %  in                  4518 seconds 
58.60 %  in                  4557 seconds 
59.24 %  in                  4618 seconds 
59.87 %  in                  4652 seconds 
60.51 %  in                  4671 seconds 
61.15 %  in                  4731 seconds 
61.78 %  in                  4768 seconds 
62.42 %  in                  4785 seconds 
63.06 %  in                  4833 seconds 
63.69 %  in                  4880 seconds 
64.33 %  in                  4901 seconds 
64.97 %  in                  4947 seconds 
65.61 %  in                  4997 seconds 
66.24 %  in                  5021 seconds 
66.88 %  in                  5052 seconds 
67.52 %  in                  5110 seconds 
68.15 %  in                  5134 seconds 
68.79 %  in                  5196 seconds 
69.43 %  in                  5244 seconds 
70.06 %  in                  5267 seconds 
70.70 %  in                  5341 seconds 
71.34 %  in                  5378 seconds 
71.97 %  in                  5417 seconds 
72.61 %  in                  5473 seconds 
73.25 %  in                  5504 seconds 
73.89 %  in                  5568 seconds 
74.52 %  in                  5596 seconds 
75.16 %  in                  5666 seconds 
75.80 %  in                  5700 seconds 
76.43 %  in                  5755 seconds 
77.07 %  in                  5785 seconds 
77.71 %  in                  5848 seconds 
78.34 %  in                  5885 seconds 
78.98 %  in                  5942 seconds 
79.62 %  in                  5984 seconds 
80.25 %  in                  6032 seconds 
80.89 %  in                  6072 seconds 
81.53 %  in                  6129 seconds 
82.17 %  in                  6165 seconds 
82.80 %  in                  6226 seconds 
83.44 %  in                  6266 seconds 
84.08 %  in                  6321 seconds 
84.71 %  in                  6386 seconds 
85.35 %  in                  6443 seconds 
85.99 %  in                  6497 seconds 
86.62 %  in                  6550 seconds 
87.26 %  in                  6603 seconds 
87.90 %  in                  6660 seconds 
88.54 %  in                  6722 seconds 
89.17 %  in                  6781 seconds 
89.81 %  in                  6841 seconds 
90.45 %  in                  6902 seconds 
91.08 %  in                  6963 seconds 
91.72 %  in                  7026 seconds 
92.36 %  in                  7080 seconds 
92.99 %  in                  7142 seconds 
93.63 %  in                  7204 seconds 
94.27 %  in                  7266 seconds 
94.90 %  in                  7332 seconds 
95.54 %  in                  7398 seconds 
96.18 %  in                  7462 seconds 
96.82 %  in                  7520 seconds 
97.45 %  in                  7583 seconds 
98.09 %  in                  7652 seconds 
98.73 %  in                  7711 seconds 
99.36 %  in                  7721 seconds 
                                                                            0.64 %  in                    60 seconds 
 1.27 %  in                   104 seconds 
 1.91 %  in                   250 seconds 
 2.55 %  in                   392 seconds 
 3.18 %  in                   532 seconds 
 3.82 %  in                   649 seconds 
 4.46 %  in                   740 seconds 
 5.10 %  in                   821 seconds 
 5.73 %  in                   901 seconds 
 6.37 %  in                   985 seconds 
 7.01 %  in                  1055 seconds 
 7.64 %  in                  1140 seconds 
 8.28 %  in                  1223 seconds 
 8.92 %  in                  1297 seconds 
 9.55 %  in                  1363 seconds 
10.19 %  in                  1448 seconds 
10.83 %  in                  1515 seconds 
