bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

96.78 %  in                 37439 seconds 
96.91 %  in                 37453 seconds 
97.05 %  in                 37470 seconds 
97.18 %  in                 37515 seconds 
97.32 %  in                 37605 seconds 
97.45 %  in                 37678 seconds 
97.58 %  in                 37706 seconds 
97.72 %  in                 37744 seconds 
97.85 %  in                 37771 seconds 
97.99 %  in                 37789 seconds 
98.12 %  in                 37810 seconds 
98.26 %  in                 37828 seconds 
98.39 %  in                 37844 seconds 
98.52 %  in                 37858 seconds 
98.66 %  in                 37874 seconds 
98.79 %  in                 37888 seconds 
98.93 %  in                 37956 seconds 
99.06 %  in                 37981 seconds 
99.19 %  in                 37996 seconds 
99.33 %  in                 38052 seconds 
99.46 %  in                 38089 seconds 
99.60 %  in                 38105 seconds 
99.73 %  in                 38115 seconds 
                                                                            0.13 %  in                    36 seconds 
 0.27 %  in                    69 seconds 
 0.40 %  in                   152 seconds 
 0.54 %  in                   239 seconds 
 0.67 %  in                   318 seconds 
 0.81 %  in                   435 seconds 
 0.94 %  in                   536 seconds 
 1.07 %  in                   638 seconds 
 1.21 %  in                   791 seconds 
 1.34 %  in                   826 seconds 
 1.48 %  in                   909 seconds 
 1.61 %  in                   990 seconds 
 1.74 %  in                  1055 seconds 
 1.88 %  in                  1139 seconds 
 2.01 %  in                  1222 seconds 
 2.15 %  in                  1302 seconds 
 2.28 %  in                  1364 seconds 
 2.42 %  in                  1460 seconds 
 2.55 %  in                  1544 seconds 
 2.68 %  in                  1624 seconds 
 2.82 %  in                  1850 seconds 
 2.95 %  in                  2244 seconds 
 3.09 %  in                  2627 seconds 
 3.22 %  in                  2999 seconds 
 3.36 %  in                  3369 seconds 
 3.49 %  in                  3736 seconds 
 3.62 %  in                  4107 seconds 
 3.76 %  in                  4390 seconds 
 3.89 %  in                  4492 seconds 
 4.03 %  in                  4546 seconds 
 4.16 %  in                  4642 seconds 
 4.30 %  in                  4814 seconds 
 4.43 %  in                  4900 seconds 
 4.56 %  in                  4996 seconds 
 4.70 %  in                  5087 seconds 
 4.83 %  in                  5128 seconds 
 4.97 %  in                  5166 seconds 
 5.10 %  in                  5203 seconds 
 5.23 %  in                  5366 seconds 
 5.37 %  in                  5584 seconds 
 5.50 %  in                  5799 seconds 
 5.64 %  in                  5906 seconds 
 5.77 %  in                  5933 seconds 
 5.91 %  in                  6036 seconds 
 6.04 %  in                  6166 seconds 
 6.17 %  in                  6223 seconds 
 6.31 %  in                  6369 seconds 
 6.44 %  in                  6469 seconds 
 6.58 %  in                  6609 seconds 
 6.71 %  in                  6699 seconds 
 6.85 %  in                  6775 seconds 
 6.98 %  in                  6806 seconds 
 7.11 %  in                  6924 seconds 
 7.25 %  in                  6989 seconds 
 7.38 %  in                  7032 seconds 
 7.52 %  in                  7192 seconds 
 7.65 %  in                  7266 seconds 
 7.79 %  in                  7327 seconds 
 7.92 %  in                  7365 seconds 
 8.05 %  in                  7392 seconds 
 8.19 %  in                  7427 seconds 
 8.32 %  in                  7535 seconds 
 8.46 %  in                  7745 seconds 
 8.59 %  in                  7949 seconds 
 8.72 %  in                  8133 seconds 
 8.86 %  in                  8178 seconds 
 8.99 %  in                  8253 seconds 
 9.13 %  in                  8370 seconds 
 9.26 %  in                  8460 seconds 
 9.40 %  in                  8589 seconds 
 9.53 %  in                  8673 seconds 
 9.66 %  in                  8797 seconds 
 9.80 %  in                  8872 seconds 
 9.93 %  in                  8911 seconds 
10.07 %  in                  8948 seconds 
10.20 %  in                  9000 seconds 
10.34 %  in                  9039 seconds 
10.47 %  in                  9070 seconds 
10.60 %  in                  9101 seconds 
10.74 %  in                  9133 seconds 
10.87 %  in                  9179 seconds 
11.01 %  in                  9233 seconds 
11.14 %  in                  9281 seconds 
11.28 %  in                  9326 seconds 
11.41 %  in                  9571 seconds 
11.54 %  in                  9835 seconds 
11.68 %  in                 10093 seconds 
11.81 %  in                 10349 seconds 
11.95 %  in                 10554 seconds 
12.08 %  in                 10622 seconds 
12.21 %  in                 10656 seconds 
12.35 %  in                 10692 seconds 
12.48 %  in                 10827 seconds 
12.62 %  in                 10998 seconds 
12.75 %  in                 11151 seconds 
12.89 %  in                 11212 seconds 
13.02 %  in                 11292 seconds 
13.15 %  in                 11467 seconds 
13.29 %  in                 11627 seconds 
13.42 %  in                 11706 seconds 
13.56 %  in                 11856 seconds 
13.69 %  in                 12022 seconds 
13.83 %  in                 12129 seconds 
13.96 %  in                 12225 seconds 
14.09 %  in                 12307 seconds 
14.23 %  in                 12359 seconds 
14.36 %  in                 12390 seconds 
14.50 %  in                 12448 seconds 
14.63 %  in                 12513 seconds 
14.77 %  in                 12556 seconds 
14.90 %  in                 12591 seconds 
15.03 %  in                 12635 seconds 
15.17 %  in                 12679 seconds 
15.30 %  in                 12717 seconds 
15.44 %  in                 12766 seconds 
15.57 %  in                 12827 seconds 
15.70 %  in                 12877 seconds 
15.84 %  in                 12918 seconds 
15.97 %  in                 12956 seconds 
16.11 %  in                 12985 seconds 
16.24 %  in                 13001 seconds 
16.38 %  in                 13120 seconds 
16.51 %  in                 13214 seconds 
16.64 %  in                 13299 seconds 
16.78 %  in                 13386 seconds 
16.91 %  in                 13419 seconds 
17.05 %  in                 13453 seconds 
17.18 %  in                 13477 seconds 
17.32 %  in                 13501 seconds 
17.45 %  in                 13539 seconds 
17.58 %  in                 13583 seconds 
17.72 %  in                 13613 seconds 
17.85 %  in                 13627 seconds 
17.99 %  in                 13762 seconds 
18.12 %  in                 13850 seconds 
18.26 %  in                 13884 seconds 
18.39 %  in                 13912 seconds 
18.52 %  in                 13957 seconds 
18.66 %  in                 13975 seconds 
18.79 %  in                 14093 seconds 
18.93 %  in                 14161 seconds 
19.06 %  in                 14192 seconds 
19.19 %  in                 14228 seconds 
19.33 %  in                 14262 seconds 
19.46 %  in                 14426 seconds 
19.60 %  in                 14507 seconds 
19.73 %  in                 14596 seconds 
19.87 %  in                 14637 seconds 
20.00 %  in                 14665 seconds 
20.13 %  in                 14699 seconds 
20.27 %  in                 14746 seconds 
20.40 %  in                 14766 seconds 
20.54 %  in                 14832 seconds 
20.67 %  in                 14939 seconds 
20.81 %  in                 15029 seconds 
20.94 %  in                 15096 seconds 
21.07 %  in                 15129 seconds 
21.21 %  in                 15155 seconds 
21.34 %  in                 15197 seconds 
21.48 %  in                 15227 seconds 
21.61 %  in                 15243 seconds 
21.74 %  in                 15321 seconds 
21.88 %  in                 15437 seconds 
22.01 %  in                 15530 seconds 
22.15 %  in                 15629 seconds 
22.28 %  in                 15674 seconds 
22.42 %  in                 15701 seconds 
22.55 %  in                 15728 seconds 
22.68 %  in                 15774 seconds 
22.82 %  in                 15798 seconds 
22.95 %  in                 15816 seconds 
23.09 %  in                 15881 seconds 
23.22 %  in                 16001 seconds 
23.36 %  in                 16096 seconds 
23.49 %  in                 16148 seconds 
23.62 %  in                 16177 seconds 
23.76 %  in                 16219 seconds 
23.89 %  in                 16239 seconds 
24.03 %  in                 16346 seconds 
24.16 %  in                 16446 seconds 
24.30 %  in                 16541 seconds 
24.43 %  in                 16582 seconds 
24.56 %  in                 16615 seconds 
24.70 %  in                 16653 seconds 
24.83 %  in                 16672 seconds 
24.97 %  in                 16772 seconds 
25.10 %  in                 16872 seconds 
25.23 %  in                 16963 seconds 
25.37 %  in                 17004 seconds 
25.50 %  in                 17031 seconds 
25.64 %  in                 17069 seconds 
25.77 %  in                 17102 seconds 
25.91 %  in                 17119 seconds 
26.04 %  in                 17138 seconds 
26.17 %  in                 17190 seconds 
26.31 %  in                 17364 seconds 
26.44 %  in                 17469 seconds 
26.58 %  in                 17550 seconds 
26.71 %  in                 17640 seconds 
26.85 %  in                 17725 seconds 
26.98 %  in                 17759 seconds 
27.11 %  in                 17801 seconds 
27.25 %  in                 17824 seconds 
27.38 %  in                 17858 seconds 
27.52 %  in                 17882 seconds 
27.65 %  in                 17936 seconds 
27.79 %  in                 17979 seconds 
27.92 %  in                 18003 seconds 
28.05 %  in                 18020 seconds 
28.19 %  in                 18039 seconds 
28.32 %  in                 18057 seconds 
28.46 %  in                 18077 seconds 
28.59 %  in                 18106 seconds 
28.72 %  in                 18284 seconds 
28.86 %  in                 18417 seconds 
28.99 %  in                 18491 seconds 
29.13 %  in                 18579 seconds 
29.26 %  in                 18678 seconds 
29.40 %  in                 18734 seconds 
29.53 %  in                 18770 seconds 
29.66 %  in                 18798 seconds 
29.80 %  in                 18829 seconds 
29.93 %  in                 18861 seconds 
30.07 %  in                 18904 seconds 
30.20 %  in                 18955 seconds 
30.34 %  in                 18989 seconds 
30.47 %  in                 19006 seconds 
30.60 %  in                 19026 seconds 
30.74 %  in                 19045 seconds 
30.87 %  in                 19066 seconds 
31.01 %  in                 19085 seconds 
31.14 %  in                 19109 seconds 
31.28 %  in                 19190 seconds 
31.41 %  in                 19376 seconds 
31.54 %  in                 19544 seconds 
31.68 %  in                 19602 seconds 
31.81 %  in                 19695 seconds 
31.95 %  in                 19797 seconds 
32.08 %  in                 19897 seconds 
32.21 %  in                 19949 seconds 
32.35 %  in                 19991 seconds 
32.48 %  in                 20019 seconds 
32.62 %  in                 20051 seconds 
32.75 %  in                 20087 seconds 
32.89 %  in                 20128 seconds 
33.02 %  in                 20183 seconds 
33.15 %  in                 20219 seconds 
33.29 %  in                 20239 seconds 
33.42 %  in                 20265 seconds 
33.56 %  in                 20287 seconds 
33.69 %  in                 20310 seconds 
33.83 %  in                 20333 seconds 
33.96 %  in                 20359 seconds 
34.09 %  in                 20382 seconds 
34.23 %  in                 20403 seconds 
34.36 %  in                 20512 seconds 
34.50 %  in                 20691 seconds 
34.63 %  in                 20777 seconds 
34.77 %  in                 20864 seconds 
34.90 %  in                 20963 seconds 
35.03 %  in                 21013 seconds 
35.17 %  in                 21052 seconds 
35.30 %  in                 21089 seconds 
35.44 %  in                 21113 seconds 
35.57 %  in                 21149 seconds 
35.70 %  in                 21181 seconds 
35.84 %  in                 21237 seconds 
35.97 %  in                 21279 seconds 
36.11 %  in                 21305 seconds 
36.24 %  in                 21324 seconds 
36.38 %  in                 21344 seconds 
36.51 %  in                 21362 seconds 
36.64 %  in                 21384 seconds 
36.78 %  in                 21406 seconds 
36.91 %  in                 21426 seconds 
37.05 %  in                 21451 seconds 
37.18 %  in                 21471 seconds 
37.32 %  in                 21511 seconds 
37.45 %  in                 21687 seconds 
37.58 %  in                 21872 seconds 
37.72 %  in                 21903 seconds 
37.85 %  in                 21991 seconds 
37.99 %  in                 22091 seconds 
38.12 %  in                 22196 seconds 
38.26 %  in                 22281 seconds 
38.39 %  in                 22328 seconds 
38.52 %  in                 22363 seconds 
38.66 %  in                 22404 seconds 
38.79 %  in                 22434 seconds 
38.93 %  in                 22457 seconds 
39.06 %  in                 22500 seconds 
39.19 %  in                 22526 seconds 
39.33 %  in                 22551 seconds 
39.46 %  in                 22605 seconds 
39.60 %  in                 22662 seconds 
39.73 %  in                 22702 seconds 
39.87 %  in                 22739 seconds 
40.00 %  in                 22759 seconds 
40.13 %  in                 22777 seconds 
40.27 %  in                 22795 seconds 
40.40 %  in                 22816 seconds 
40.54 %  in                 22836 seconds 
40.67 %  in                 22857 seconds 
40.81 %  in                 22880 seconds 
40.94 %  in                 22904 seconds 
41.07 %  in                 22918 seconds 
41.21 %  in                 22945 seconds 
41.34 %  in                 22964 seconds 
41.48 %  in                 22995 seconds 
41.61 %  in                 23011 seconds 
41.74 %  in                 23034 seconds 
41.88 %  in                 23065 seconds 
42.01 %  in                 23211 seconds 
42.15 %  in                 23289 seconds 
42.28 %  in                 23379 seconds 
42.42 %  in                 23419 seconds 
42.55 %  in                 23446 seconds 
42.68 %  in                 23474 seconds 
42.82 %  in                 23523 seconds 
42.95 %  in                 23545 seconds 
43.09 %  in                 23562 seconds 
43.22 %  in                 23582 seconds 
43.36 %  in                 23604 seconds 
43.49 %  in                 23624 seconds 
43.62 %  in                 23713 seconds 
43.76 %  in                 23813 seconds 
43.89 %  in                 23899 seconds 
44.03 %  in                 23931 seconds 
44.16 %  in                 23972 seconds 
44.30 %  in                 24008 seconds 
44.43 %  in                 24029 seconds 
44.56 %  in                 24053 seconds 
44.70 %  in                 24073 seconds 
44.83 %  in                 24132 seconds 
44.97 %  in                 24256 seconds 
45.10 %  in                 24298 seconds 
45.23 %  in                 24332 seconds 
45.37 %  in                 24353 seconds 
45.50 %  in                 24377 seconds 
45.64 %  in                 24508 seconds 
45.77 %  in                 24542 seconds 
45.91 %  in                 24576 seconds 
46.04 %  in                 24597 seconds 
46.17 %  in                 24651 seconds 
46.31 %  in                 24767 seconds 
46.44 %  in                 24853 seconds 
46.58 %  in                 24884 seconds 
46.71 %  in                 24920 seconds 
46.85 %  in                 24959 seconds 
46.98 %  in                 24977 seconds 
47.11 %  in                 24998 seconds 
47.25 %  in                 25020 seconds 
47.38 %  in                 25039 seconds 
47.52 %  in                 25097 seconds 
47.65 %  in                 25220 seconds 
47.79 %  in                 25315 seconds 
47.92 %  in                 25368 seconds 
48.05 %  in                 25399 seconds 
48.19 %  in                 25439 seconds 
48.32 %  in                 25468 seconds 
48.46 %  in                 25488 seconds 
48.59 %  in                 25509 seconds 
48.72 %  in                 25533 seconds 
48.86 %  in                 25555 seconds 
48.99 %  in                 25573 seconds 
49.13 %  in                 25667 seconds 
49.26 %  in                 25733 seconds 
49.40 %  in                 25758 seconds 
49.53 %  in                 25796 seconds 
49.66 %  in                 25811 seconds 
49.80 %  in                 25830 seconds 
49.93 %  in                 25847 seconds 
50.07 %  in                 25902 seconds 
50.20 %  in                 26000 seconds 
50.34 %  in                 26091 seconds 
50.47 %  in                 26177 seconds 
50.60 %  in                 26212 seconds 
50.74 %  in                 26237 seconds 
50.87 %  in                 26266 seconds 
51.01 %  in                 26305 seconds 
51.14 %  in                 26342 seconds 
51.28 %  in                 26360 seconds 
51.41 %  in                 26377 seconds 
51.54 %  in                 26392 seconds 
51.68 %  in                 26411 seconds 
51.81 %  in                 26430 seconds 
51.95 %  in                 26448 seconds 
52.08 %  in                 26468 seconds 
52.21 %  in                 26481 seconds 
52.35 %  in                 26499 seconds 
52.48 %  in                 26538 seconds 
52.62 %  in                 26639 seconds 
52.75 %  in                 26732 seconds 
52.89 %  in                 26807 seconds 
53.02 %  in                 26840 seconds 
53.15 %  in                 26867 seconds 
53.29 %  in                 26890 seconds 
53.42 %  in                 26935 seconds 
53.56 %  in                 26970 seconds 
53.69 %  in                 26985 seconds 
53.83 %  in                 27001 seconds 
53.96 %  in                 27018 seconds 
54.09 %  in                 27034 seconds 
54.23 %  in                 27055 seconds 
54.36 %  in                 27072 seconds 
54.50 %  in                 27088 seconds 
54.63 %  in                 27106 seconds 
54.77 %  in                 27120 seconds 
54.90 %  in                 27133 seconds 
55.03 %  in                 27222 seconds 
55.17 %  in                 27309 seconds 
55.30 %  in                 27391 seconds 
55.44 %  in                 27481 seconds 
55.57 %  in                 27517 seconds 
55.70 %  in                 27545 seconds 
55.84 %  in                 27574 seconds 
55.97 %  in                 27611 seconds 
56.11 %  in                 27652 seconds 
56.24 %  in                 27673 seconds 
56.38 %  in                 27691 seconds 
56.51 %  in                 27712 seconds 
56.64 %  in                 27730 seconds 
56.78 %  in                 27752 seconds 
56.91 %  in                 27775 seconds 
57.05 %  in                 27790 seconds 
57.18 %  in                 27809 seconds 
57.32 %  in                 27825 seconds 
57.45 %  in                 27922 seconds 
57.58 %  in                 28006 seconds 
57.72 %  in                 28097 seconds 
57.85 %  in                 28171 seconds 
57.99 %  in                 28204 seconds 
58.12 %  in                 28230 seconds 
58.26 %  in                 28258 seconds 
58.39 %  in                 28306 seconds 
58.52 %  in                 28335 seconds 
58.66 %  in                 28352 seconds 
58.79 %  in                 28372 seconds 
58.93 %  in                 28390 seconds 
59.06 %  in                 28412 seconds 
59.19 %  in                 28434 seconds 
59.33 %  in                 28450 seconds 
59.46 %  in                 28469 seconds 
59.60 %  in                 28485 seconds 
59.73 %  in                 28528 seconds 
59.87 %  in                 28637 seconds 
60.00 %  in                 28724 seconds 
60.13 %  in                 28816 seconds 
60.27 %  in                 28858 seconds 
60.40 %  in                 28886 seconds 
60.54 %  in                 28913 seconds 
60.67 %  in                 28960 seconds 
60.81 %  in                 28995 seconds 
60.94 %  in                 29011 seconds 
61.07 %  in                 29030 seconds 
61.21 %  in                 29050 seconds 
61.34 %  in                 29072 seconds 
61.48 %  in                 29091 seconds 
61.61 %  in                 29109 seconds 
61.74 %  in                 29129 seconds 
61.88 %  in                 29145 seconds 
62.01 %  in                 29161 seconds 
62.15 %  in                 29182 seconds 
62.28 %  in                 29279 seconds 
62.42 %  in                 29350 seconds 
62.55 %  in                 29379 seconds 
62.68 %  in                 29415 seconds 
62.82 %  in                 29435 seconds 
62.95 %  in                 29454 seconds 
63.09 %  in                 29470 seconds 
63.22 %  in                 29487 seconds 
63.36 %  in                 29560 seconds 
63.49 %  in                 29635 seconds 
63.62 %  in                 29681 seconds 
63.76 %  in                 29711 seconds 
63.89 %  in                 29742 seconds 
64.03 %  in                 29760 seconds 
64.16 %  in                 29778 seconds 
64.30 %  in                 29795 seconds 
64.43 %  in                 29809 seconds 
64.56 %  in                 29886 seconds 
64.70 %  in                 30003 seconds 
64.83 %  in                 30077 seconds 
64.97 %  in                 30153 seconds 
65.10 %  in                 30259 seconds 
65.23 %  in                 30317 seconds 
65.37 %  in                 30350 seconds 
65.50 %  in                 30381 seconds 
65.64 %  in                 30404 seconds 
65.77 %  in                 30437 seconds 
65.91 %  in                 30457 seconds 
66.04 %  in                 30491 seconds 
66.17 %  in                 30543 seconds 
66.31 %  in                 30577 seconds 
66.44 %  in                 30608 seconds 
66.58 %  in                 30621 seconds 
66.71 %  in                 30637 seconds 
66.85 %  in                 30655 seconds 
66.98 %  in                 30672 seconds 
67.11 %  in                 30690 seconds 
67.25 %  in                 30708 seconds 
67.38 %  in                 30725 seconds 
67.52 %  in                 30748 seconds 
67.65 %  in                 30767 seconds 
67.79 %  in                 30788 seconds 
67.92 %  in                 30802 seconds 
68.05 %  in                 30818 seconds 
68.19 %  in                 30836 seconds 
68.32 %  in                 30851 seconds 
68.46 %  in                 30867 seconds 
68.59 %  in                 30881 seconds 
68.72 %  in                 30893 seconds 
68.86 %  in                 30908 seconds 
68.99 %  in                 30920 seconds 
69.13 %  in                 30934 seconds 
69.26 %  in                 30966 seconds 
69.40 %  in                 31082 seconds 
69.53 %  in                 31160 seconds 
69.66 %  in                 31191 seconds 
69.80 %  in                 31230 seconds 
69.93 %  in                 31257 seconds 
70.07 %  in                 31275 seconds 
70.20 %  in                 31296 seconds 
70.34 %  in                 31316 seconds 
70.47 %  in                 31333 seconds 
70.60 %  in                 31348 seconds 
70.74 %  in                 31364 seconds 
70.87 %  in                 31458 seconds 
71.01 %  in                 31552 seconds 
71.14 %  in                 31641 seconds 
71.28 %  in                 31672 seconds 
71.41 %  in                 31700 seconds 
71.54 %  in                 31743 seconds 
71.68 %  in                 31761 seconds 
71.81 %  in                 31781 seconds 
71.95 %  in                 31803 seconds 
72.08 %  in                 31825 seconds 
72.21 %  in                 31843 seconds 
72.35 %  in                 31859 seconds 
72.48 %  in                 31876 seconds 
72.62 %  in                 31893 seconds 
72.75 %  in                 31907 seconds 
72.89 %  in                 32055 seconds 
73.02 %  in                 32127 seconds 
73.15 %  in                 32211 seconds 
73.29 %  in                 32317 seconds 
73.42 %  in                 32399 seconds 
73.56 %  in                 32429 seconds 
73.69 %  in                 32469 seconds 
73.83 %  in                 32496 seconds 
73.96 %  in                 32527 seconds 
74.09 %  in                 32552 seconds 
74.23 %  in                 32580 seconds 
74.36 %  in                 32630 seconds 
74.50 %  in                 32669 seconds 
74.63 %  in                 32703 seconds 
74.77 %  in                 32721 seconds 
74.90 %  in                 32739 seconds 
75.03 %  in                 32755 seconds 
75.17 %  in                 32771 seconds 
75.30 %  in                 32787 seconds 
75.44 %  in                 32805 seconds 
75.57 %  in                 32823 seconds 
75.70 %  in                 32842 seconds 
75.84 %  in                 32865 seconds 
75.97 %  in                 32885 seconds 
76.11 %  in                 32907 seconds 
76.24 %  in                 32922 seconds 
76.38 %  in                 32939 seconds 
76.51 %  in                 32956 seconds 
76.64 %  in                 32973 seconds 
76.78 %  in                 32991 seconds 
76.91 %  in                 33001 seconds 
77.05 %  in                 33018 seconds 
77.18 %  in                 33031 seconds 
77.32 %  in                 33046 seconds 
77.45 %  in                 33061 seconds 
77.58 %  in                 33072 seconds 
77.72 %  in                 33093 seconds 
77.85 %  in                 33103 seconds 
77.99 %  in                 33116 seconds 
78.12 %  in                 33131 seconds 
78.26 %  in                 33160 seconds 
78.39 %  in                 33293 seconds 
78.52 %  in                 33380 seconds 
78.66 %  in                 33473 seconds 
78.79 %  in                 33539 seconds 
78.93 %  in                 33574 seconds 
79.06 %  in                 33599 seconds 
79.19 %  in                 33630 seconds 
79.33 %  in                 33663 seconds 
79.46 %  in                 33707 seconds 
79.60 %  in                 33737 seconds 
79.73 %  in                 33752 seconds 
79.87 %  in                 33769 seconds 
80.00 %  in                 33788 seconds 
80.13 %  in                 33807 seconds 
80.27 %  in                 33824 seconds 
80.40 %  in                 33849 seconds 
80.54 %  in                 33869 seconds 
80.67 %  in                 33884 seconds 
80.81 %  in                 33902 seconds 
80.94 %  in                 33919 seconds 
81.07 %  in                 33933 seconds 
81.21 %  in                 33947 seconds 
81.34 %  in                 33963 seconds 
81.48 %  in                 33980 seconds 
81.61 %  in                 33997 seconds 
81.74 %  in                 34008 seconds 
81.88 %  in                 34022 seconds 
82.01 %  in                 34041 seconds 
82.15 %  in                 34121 seconds 
82.28 %  in                 34218 seconds 
82.42 %  in                 34312 seconds 
82.55 %  in                 34389 seconds 
82.68 %  in                 34424 seconds 
82.82 %  in                 34448 seconds 
82.95 %  in                 34479 seconds 
83.09 %  in                 34521 seconds 
83.22 %  in                 34560 seconds 
83.36 %  in                 34585 seconds 
83.49 %  in                 34600 seconds 
83.62 %  in                 34618 seconds 
83.76 %  in                 34637 seconds 
83.89 %  in                 34655 seconds 
84.03 %  in                 34676 seconds 
84.16 %  in                 34696 seconds 
84.30 %  in                 34712 seconds 
84.43 %  in                 34729 seconds 
84.56 %  in                 34745 seconds 
84.70 %  in                 34758 seconds 
84.83 %  in                 34774 seconds 
84.97 %  in                 34789 seconds 
85.10 %  in                 34806 seconds 
85.23 %  in                 34816 seconds 
85.37 %  in                 34830 seconds 
85.50 %  in                 34848 seconds 
85.77 %  in                 34872 seconds 
85.91 %  in                 34887 seconds 
86.04 %  in                 35005 seconds 
86.17 %  in                 35066 seconds 
86.31 %  in                 35089 seconds 
86.44 %  in                 35126 seconds 
86.58 %  in                 35140 seconds 
86.71 %  in                 35161 seconds 
86.85 %  in                 35179 seconds 
86.98 %  in                 35194 seconds 
87.11 %  in                 35207 seconds 
87.25 %  in                 35221 seconds 
87.38 %  in                 35234 seconds 
87.52 %  in                 35245 seconds 
87.65 %  in                 35340 seconds 
87.79 %  in                 35410 seconds 
87.92 %  in                 35447 seconds 
88.05 %  in                 35469 seconds 
88.19 %  in                 35491 seconds 
88.32 %  in                 35511 seconds 
88.46 %  in                 35602 seconds 
88.59 %  in                 35674 seconds 
88.72 %  in                 35713 seconds 
88.86 %  in                 35736 seconds 
88.99 %  in                 35758 seconds 
89.13 %  in                 35778 seconds 
89.26 %  in                 35865 seconds 
89.40 %  in                 35940 seconds 
89.53 %  in                 35973 seconds 
89.66 %  in                 36004 seconds 
89.80 %  in                 36026 seconds 
89.93 %  in                 36046 seconds 
90.07 %  in                 36064 seconds 
90.20 %  in                 36079 seconds 
90.34 %  in                 36186 seconds 
90.47 %  in                 36236 seconds 
90.60 %  in                 36268 seconds 
90.74 %  in                 36291 seconds 
90.87 %  in                 36312 seconds 
91.01 %  in                 36388 seconds 
91.14 %  in                 36444 seconds 
91.28 %  in                 36474 seconds 
91.41 %  in                 36495 seconds 
91.54 %  in                 36547 seconds 
91.68 %  in                 36599 seconds 
91.81 %  in                 36681 seconds 
91.95 %  in                 36726 seconds 
92.08 %  in                 36752 seconds 
92.21 %  in                 36771 seconds 
92.35 %  in                 36827 seconds 
92.48 %  in                 36893 seconds 
92.62 %  in                 36926 seconds 
92.75 %  in                 36948 seconds 
92.89 %  in                 36967 seconds 
93.02 %  in                 37082 seconds 
93.15 %  in                 37157 seconds 
93.29 %  in                 37240 seconds 
93.42 %  in                 37274 seconds 
93.56 %  in                 37302 seconds 
93.69 %  in                 37337 seconds 
93.83 %  in                 37378 seconds 
93.96 %  in                 37395 seconds 
94.09 %  in                 37415 seconds 
94.23 %  in                 37434 seconds 
94.36 %  in                 37456 seconds 
94.50 %  in                 37476 seconds 
94.63 %  in                 37495 seconds 
94.77 %  in                 37510 seconds 
94.90 %  in                 37525 seconds 
95.03 %  in                 37542 seconds 
95.17 %  in                 37557 seconds 
95.30 %  in                 37570 seconds 
95.44 %  in                 37588 seconds 
95.57 %  in                 37699 seconds 
95.70 %  in                 37783 seconds 
95.84 %  in                 37819 seconds 
95.97 %  in                 37846 seconds 
96.11 %  in                 37887 seconds 
96.24 %  in                 37904 seconds 
96.38 %  in                 37924 seconds 
96.51 %  in                 37946 seconds 
96.64 %  in                 37963 seconds 
96.78 %  in                 37978 seconds 
96.91 %  in                 37993 seconds 
97.05 %  in                 38010 seconds 
97.18 %  in                 38056 seconds 
97.32 %  in                 38148 seconds 
97.45 %  in                 38222 seconds 
97.58 %  in                 38250 seconds 
97.72 %  in                 38288 seconds 
97.85 %  in                 38315 seconds 
97.99 %  in                 38334 seconds 
98.12 %  in                 38355 seconds 
98.26 %  in                 38373 seconds 
98.39 %  in                 38390 seconds 
98.52 %  in                 38404 seconds 
98.66 %  in                 38420 seconds 
98.79 %  in                 38435 seconds 
98.93 %  in                 38504 seconds 
99.06 %  in                 38529 seconds 
99.19 %  in                 38544 seconds 
99.33 %  in                 38602 seconds 
99.46 %  in                 38639 seconds 
99.60 %  in                 38655 seconds 
99.73 %  in                 38665 seconds 
                                                                            0.13 %  in                    37 seconds 
 0.27 %  in                    70 seconds 
 0.40 %  in                   155 seconds 
 0.54 %  in                   243 seconds 
 0.67 %  in                   324 seconds 
 0.81 %  in                   443 seconds 
 0.94 %  in                   546 seconds 
 1.07 %  in                   648 seconds 
 1.21 %  in                   801 seconds 
 1.34 %  in                   836 seconds 
 1.48 %  in                   919 seconds 
 1.61 %  in                  1000 seconds 
 1.74 %  in                  1065 seconds 
 1.88 %  in                  1149 seconds 
 2.01 %  in                  1232 seconds 
 2.15 %  in                  1312 seconds 
 2.28 %  in                  1374 seconds 
 2.42 %  in                  1470 seconds 
 2.55 %  in                  1553 seconds 
 2.68 %  in                  1635 seconds 
 2.82 %  in                  1865 seconds 
 2.95 %  in                  2266 seconds 
 3.09 %  in                  2657 seconds 
 3.22 %  in                  3036 seconds 
 3.36 %  in                  3414 seconds 
 3.49 %  in                  3789 seconds 
 3.62 %  in                  4167 seconds 
 3.76 %  in                  4456 seconds 
 3.89 %  in                  4560 seconds 
 4.03 %  in                  4614 seconds 
 4.16 %  in                  4713 seconds 
 4.30 %  in                  4888 seconds 
 4.43 %  in                  4976 seconds 
 4.56 %  in                  5073 seconds 
 4.70 %  in                  5166 seconds 
 4.83 %  in                  5207 seconds 
 4.97 %  in                  5246 seconds 
 5.10 %  in                  5283 seconds 
 5.23 %  in                  5449 seconds 
 5.37 %  in                  5672 seconds 
 5.50 %  in                  5891 seconds 
 5.64 %  in                  6000 seconds 
 5.77 %  in                  6028 seconds 
 5.91 %  in                  6133 seconds 
