bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

 4.35 %  in                  1252 seconds 
 4.64 %  in                  1314 seconds 
 4.93 %  in                  1373 seconds 
 5.22 %  in                  1430 seconds 
 5.51 %  in                  1495 seconds 
 5.80 %  in                  1554 seconds 
 6.09 %  in                  1605 seconds 
 6.38 %  in                  1662 seconds 
 6.67 %  in                  1697 seconds 
 6.96 %  in                  1765 seconds 
 7.25 %  in                  1793 seconds 
 7.54 %  in                  1822 seconds 
 7.83 %  in                  1919 seconds 
 8.12 %  in                  1982 seconds 
 8.41 %  in                  2045 seconds 
 8.70 %  in                  2106 seconds 
 8.99 %  in                  2135 seconds 
 9.28 %  in                  2156 seconds 
 9.57 %  in                  2210 seconds 
 9.86 %  in                  2283 seconds 
10.14 %  in                  2350 seconds 
10.43 %  in                  2410 seconds 
10.72 %  in                  2437 seconds 
11.01 %  in                  2462 seconds 
11.30 %  in                  2488 seconds 
11.59 %  in                  2551 seconds 
11.88 %  in                  2656 seconds 
12.17 %  in                  2710 seconds 
12.46 %  in                  2782 seconds 
12.75 %  in                  2861 seconds 
13.04 %  in                  2927 seconds 
13.33 %  in                  2965 seconds 
13.62 %  in                  2992 seconds 
13.91 %  in                  3020 seconds 
14.20 %  in                  3051 seconds 
14.49 %  in                  3082 seconds 
14.78 %  in                  3118 seconds 
15.07 %  in                  3190 seconds 
15.36 %  in                  3250 seconds 
15.65 %  in                  3279 seconds 
15.94 %  in                  3302 seconds 
16.23 %  in                  3329 seconds 
16.52 %  in                  3352 seconds 
16.81 %  in                  3430 seconds 
17.10 %  in                  3496 seconds 
17.39 %  in                  3543 seconds 
17.68 %  in                  3565 seconds 
17.97 %  in                  3590 seconds 
18.26 %  in                  3619 seconds 
18.55 %  in                  3638 seconds 
18.84 %  in                  3710 seconds 
19.13 %  in                  3755 seconds 
19.42 %  in                  3775 seconds 
19.71 %  in                  3799 seconds 
20.00 %  in                  3835 seconds 
20.29 %  in                  3902 seconds 
20.58 %  in                  3944 seconds 
20.87 %  in                  3964 seconds 
21.16 %  in                  3990 seconds 
21.45 %  in                  4008 seconds 
21.74 %  in                  4065 seconds 
22.03 %  in                  4131 seconds 
22.32 %  in                  4191 seconds 
22.61 %  in                  4219 seconds 
22.90 %  in                  4242 seconds 
23.19 %  in                  4270 seconds 
23.48 %  in                  4290 seconds 
23.77 %  in                  4309 seconds 
24.06 %  in                  4381 seconds 
24.35 %  in                  4422 seconds 
24.64 %  in                  4444 seconds 
24.93 %  in                  4469 seconds 
25.22 %  in                  4497 seconds 
25.51 %  in                  4561 seconds 
25.80 %  in                  4588 seconds 
26.09 %  in                  4608 seconds 
26.38 %  in                  4678 seconds 
26.67 %  in                  4707 seconds 
26.96 %  in                  4730 seconds 
27.25 %  in                  4747 seconds 
27.54 %  in                  4814 seconds 
27.83 %  in                  4863 seconds 
28.12 %  in                  4884 seconds 
28.41 %  in                  4907 seconds 
28.70 %  in                  4925 seconds 
28.99 %  in                  4969 seconds 
29.28 %  in                  5011 seconds 
29.57 %  in                  5033 seconds 
29.86 %  in                  5051 seconds 
30.14 %  in                  5129 seconds 
30.43 %  in                  5193 seconds 
30.72 %  in                  5238 seconds 
31.01 %  in                  5259 seconds 
31.30 %  in                  5282 seconds 
31.59 %  in                  5309 seconds 
31.88 %  in                  5328 seconds 
32.17 %  in                  5346 seconds 
32.46 %  in                  5364 seconds 
32.75 %  in                  5423 seconds 
33.04 %  in                  5485 seconds 
33.33 %  in                  5545 seconds 
33.62 %  in                  5568 seconds 
33.91 %  in                  5592 seconds 
34.20 %  in                  5618 seconds 
34.49 %  in                  5638 seconds 
34.78 %  in                  5657 seconds 
35.07 %  in                  5675 seconds 
35.36 %  in                  5709 seconds 
35.65 %  in                  5775 seconds 
35.94 %  in                  5824 seconds 
36.23 %  in                  5845 seconds 
36.52 %  in                  5870 seconds 
36.81 %  in                  5888 seconds 
37.10 %  in                  5905 seconds 
37.39 %  in                  5922 seconds 
37.68 %  in                  5986 seconds 
37.97 %  in                  6045 seconds 
38.26 %  in                  6093 seconds 
38.55 %  in                  6113 seconds 
38.84 %  in                  6137 seconds 
39.13 %  in                  6164 seconds 
39.42 %  in                  6183 seconds 
39.71 %  in                  6201 seconds 
40.00 %  in                  6218 seconds 
40.29 %  in                  6236 seconds 
40.58 %  in                  6260 seconds 
40.87 %  in                  6335 seconds 
41.16 %  in                  6383 seconds 
41.45 %  in                  6405 seconds 
41.74 %  in                  6430 seconds 
42.03 %  in                  6452 seconds 
42.32 %  in                  6470 seconds 
42.61 %  in                  6487 seconds 
42.90 %  in                  6505 seconds 
43.19 %  in                  6546 seconds 
43.48 %  in                  6614 seconds 
43.77 %  in                  6676 seconds 
44.06 %  in                  6715 seconds 
44.35 %  in                  6736 seconds 
44.64 %  in                  6760 seconds 
44.93 %  in                  6787 seconds 
45.22 %  in                  6809 seconds 
45.51 %  in                  6828 seconds 
45.80 %  in                  6847 seconds 
46.09 %  in                  6865 seconds 
46.38 %  in                  6883 seconds 
46.67 %  in                  6899 seconds 
46.96 %  in                  6918 seconds 
47.25 %  in                  6963 seconds 
47.54 %  in                  7026 seconds 
47.83 %  in                  7078 seconds 
48.12 %  in                  7100 seconds 
48.41 %  in                  7122 seconds 
48.70 %  in                  7149 seconds 
48.99 %  in                  7168 seconds 
49.28 %  in                  7186 seconds 
49.57 %  in                  7203 seconds 
49.86 %  in                  7219 seconds 
50.14 %  in                  7236 seconds 
50.43 %  in                  7252 seconds 
50.72 %  in                  7268 seconds 
51.01 %  in                  7335 seconds 
51.30 %  in                  7393 seconds 
51.59 %  in                  7440 seconds 
51.88 %  in                  7462 seconds 
52.17 %  in                  7484 seconds 
52.46 %  in                  7512 seconds 
52.75 %  in                  7532 seconds 
53.04 %  in                  7549 seconds 
53.33 %  in                  7567 seconds 
53.62 %  in                  7584 seconds 
53.91 %  in                  7602 seconds 
54.20 %  in                  7619 seconds 
54.49 %  in                  7636 seconds 
54.78 %  in                  7650 seconds 
55.07 %  in                  7701 seconds 
55.36 %  in                  7765 seconds 
55.65 %  in                  7816 seconds 
55.94 %  in                  7838 seconds 
56.23 %  in                  7860 seconds 
56.52 %  in                  7886 seconds 
56.81 %  in                  7906 seconds 
57.10 %  in                  7924 seconds 
57.39 %  in                  7941 seconds 
57.68 %  in                  7958 seconds 
57.97 %  in                  7975 seconds 
58.26 %  in                  7991 seconds 
58.55 %  in                  8008 seconds 
58.84 %  in                  8024 seconds 
59.13 %  in                  8044 seconds 
59.42 %  in                  8087 seconds 
59.71 %  in                  8107 seconds 
60.00 %  in                  8125 seconds 
60.29 %  in                  8193 seconds 
60.58 %  in                  8235 seconds 
60.87 %  in                  8256 seconds 
61.16 %  in                  8279 seconds 
61.45 %  in                  8297 seconds 
61.74 %  in                  8314 seconds 
62.03 %  in                  8331 seconds 
62.32 %  in                  8346 seconds 
62.61 %  in                  8406 seconds 
62.90 %  in                  8467 seconds 
63.19 %  in                  8493 seconds 
63.48 %  in                  8515 seconds 
63.77 %  in                  8540 seconds 
64.06 %  in                  8559 seconds 
64.35 %  in                  8576 seconds 
64.64 %  in                  8594 seconds 
64.93 %  in                  8611 seconds 
65.22 %  in                  8628 seconds 
65.51 %  in                  8654 seconds 
65.80 %  in                  8718 seconds 
66.09 %  in                  8749 seconds 
66.38 %  in                  8772 seconds 
66.67 %  in                  8792 seconds 
66.96 %  in                  8809 seconds 
67.25 %  in                  8825 seconds 
67.54 %  in                  8841 seconds 
67.83 %  in                  8856 seconds 
68.12 %  in                  8905 seconds 
68.41 %  in                  8944 seconds 
68.70 %  in                  8967 seconds 
68.99 %  in                  8984 seconds 
69.28 %  in                  9001 seconds 
69.57 %  in                  9015 seconds 
69.86 %  in                  9057 seconds 
70.14 %  in                  9098 seconds 
70.43 %  in                  9120 seconds 
70.72 %  in                  9137 seconds 
71.01 %  in                  9153 seconds 
71.30 %  in                  9168 seconds 
71.59 %  in                  9228 seconds 
71.88 %  in                  9262 seconds 
72.17 %  in                  9285 seconds 
72.46 %  in                  9303 seconds 
72.75 %  in                  9319 seconds 
73.04 %  in                  9335 seconds 
73.33 %  in                  9350 seconds 
73.62 %  in                  9403 seconds 
73.91 %  in                  9430 seconds 
74.20 %  in                  9451 seconds 
74.49 %  in                  9468 seconds 
74.78 %  in                  9483 seconds 
75.07 %  in                  9538 seconds 
75.36 %  in                  9560 seconds 
75.65 %  in                  9578 seconds 
75.94 %  in                  9593 seconds 
76.23 %  in                  9634 seconds 
76.52 %  in                  9677 seconds 
76.81 %  in                  9698 seconds 
77.10 %  in                  9715 seconds 
77.39 %  in                  9731 seconds 
77.68 %  in                  9745 seconds 
77.97 %  in                  9772 seconds 
78.26 %  in                  9806 seconds 
78.55 %  in                  9837 seconds 
78.84 %  in                  9871 seconds 
79.13 %  in                  9898 seconds 
79.42 %  in                  9943 seconds 
79.71 %  in                  9964 seconds 
80.00 %  in                 10003 seconds 
80.29 %  in                 10029 seconds 
80.58 %  in                 10046 seconds 
80.87 %  in                 10084 seconds 
81.16 %  in                 10108 seconds 
81.45 %  in                 10138 seconds 
81.74 %  in                 10180 seconds 
82.03 %  in                 10202 seconds 
82.32 %  in                 10232 seconds 
82.61 %  in                 10260 seconds 
82.90 %  in                 10311 seconds 
83.19 %  in                 10358 seconds 
83.48 %  in                 10378 seconds 
83.77 %  in                 10398 seconds 
84.06 %  in                 10415 seconds 
84.35 %  in                 10429 seconds 
84.64 %  in                 10445 seconds 
84.93 %  in                 10458 seconds 
85.22 %  in                 10471 seconds 
85.51 %  in                 10490 seconds 
85.80 %  in                 10552 seconds 
86.09 %  in                 10572 seconds 
86.38 %  in                 10593 seconds 
86.67 %  in                 10609 seconds 
86.96 %  in                 10624 seconds 
87.25 %  in                 10638 seconds 
87.54 %  in                 10653 seconds 
87.83 %  in                 10711 seconds 
88.12 %  in                 10732 seconds 
88.41 %  in                 10748 seconds 
88.70 %  in                 10763 seconds 
88.99 %  in                 10776 seconds 
89.28 %  in                 10829 seconds 
89.57 %  in                 10852 seconds 
89.86 %  in                 10869 seconds 
90.14 %  in                 10885 seconds 
90.43 %  in                 10921 seconds 
90.72 %  in                 10953 seconds 
91.01 %  in                 10970 seconds 
91.30 %  in                 10985 seconds 
91.59 %  in                 11016 seconds 
91.88 %  in                 11059 seconds 
92.17 %  in                 11080 seconds 
92.46 %  in                 11098 seconds 
92.75 %  in                 11113 seconds 
93.04 %  in                 11155 seconds 
93.33 %  in                 11198 seconds 
93.62 %  in                 11220 seconds 
93.91 %  in                 11236 seconds 
94.20 %  in                 11252 seconds 
94.49 %  in                 11267 seconds 
94.78 %  in                 11282 seconds 
95.07 %  in                 11324 seconds 
95.36 %  in                 11362 seconds 
95.65 %  in                 11384 seconds 
95.94 %  in                 11401 seconds 
96.23 %  in                 11415 seconds 
96.52 %  in                 11430 seconds 
96.81 %  in                 11458 seconds 
97.10 %  in                 11499 seconds 
97.39 %  in                 11518 seconds 
97.68 %  in                 11533 seconds 
97.97 %  in                 11546 seconds 
98.26 %  in                 11571 seconds 
98.55 %  in                 11614 seconds 
98.84 %  in                 11633 seconds 
99.13 %  in                 11648 seconds 
99.42 %  in                 11662 seconds 
                                                                            0.29 %  in                    30 seconds 
 0.58 %  in                    55 seconds 
 0.87 %  in                   111 seconds 
 1.16 %  in                   190 seconds 
 1.45 %  in                   256 seconds 
 1.74 %  in                   313 seconds 
 2.03 %  in                   369 seconds 
 2.32 %  in                   434 seconds 
 2.61 %  in                   619 seconds 
 2.90 %  in                   790 seconds 
 3.19 %  in                   957 seconds 
 3.48 %  in                  1083 seconds 
 3.77 %  in                  1115 seconds 
 4.06 %  in                  1185 seconds 
 4.35 %  in                  1259 seconds 
 4.64 %  in                  1322 seconds 
 4.93 %  in                  1381 seconds 
 5.22 %  in                  1439 seconds 
 5.51 %  in                  1504 seconds 
 5.80 %  in                  1563 seconds 
 6.09 %  in                  1615 seconds 
 6.38 %  in                  1672 seconds 
 6.67 %  in                  1707 seconds 
 6.96 %  in                  1776 seconds 
 7.25 %  in                  1804 seconds 
 7.54 %  in                  1832 seconds 
 7.83 %  in                  1931 seconds 
 8.12 %  in                  1993 seconds 
 8.41 %  in                  2058 seconds 
 8.70 %  in                  2118 seconds 
 8.99 %  in                  2147 seconds 
 9.28 %  in                  2169 seconds 
 9.57 %  in                  2223 seconds 
 9.86 %  in                  2297 seconds 
10.14 %  in                  2364 seconds 
10.43 %  in                  2424 seconds 
10.72 %  in                  2452 seconds 
11.01 %  in                  2477 seconds 
11.30 %  in                  2502 seconds 
11.59 %  in                  2566 seconds 
11.88 %  in                  2672 seconds 
12.17 %  in                  2725 seconds 
12.46 %  in                  2798 seconds 
12.75 %  in                  2878 seconds 
13.04 %  in                  2944 seconds 
13.33 %  in                  2982 seconds 
13.62 %  in                  3010 seconds 
13.91 %  in                  3038 seconds 
14.20 %  in                  3069 seconds 
14.49 %  in                  3100 seconds 
14.78 %  in                  3136 seconds 
15.07 %  in                  3208 seconds 
15.36 %  in                  3269 seconds 
15.65 %  in                  3298 seconds 
15.94 %  in                  3320 seconds 
16.23 %  in                  3349 seconds 
16.52 %  in                  3371 seconds 
16.81 %  in                  3450 seconds 
17.10 %  in                  3516 seconds 
17.39 %  in                  3563 seconds 
17.68 %  in                  3585 seconds 
17.97 %  in                  3611 seconds 
18.26 %  in                  3639 seconds 
18.55 %  in                  3658 seconds 
18.84 %  in                  3731 seconds 
19.13 %  in                  3776 seconds 
19.42 %  in                  3796 seconds 
19.71 %  in                  3820 seconds 
20.00 %  in                  3856 seconds 
20.29 %  in                  3923 seconds 
20.58 %  in                  3966 seconds 
20.87 %  in                  3986 seconds 
21.16 %  in                  4012 seconds 
21.45 %  in                  4030 seconds 
21.74 %  in                  4088 seconds 
22.03 %  in                  4153 seconds 
22.32 %  in                  4214 seconds 
22.61 %  in                  4242 seconds 
22.90 %  in                  4265 seconds 
23.19 %  in                  4293 seconds 
23.48 %  in                  4314 seconds 
23.77 %  in                  4332 seconds 
24.06 %  in                  4404 seconds 
24.35 %  in                  4446 seconds 
24.64 %  in                  4468 seconds 
24.93 %  in                  4493 seconds 
25.22 %  in                  4521 seconds 
25.51 %  in                  4586 seconds 
25.80 %  in                  4612 seconds 
26.09 %  in                  4633 seconds 
26.38 %  in                  4702 seconds 
26.67 %  in                  4731 seconds 
26.96 %  in                  4755 seconds 
27.25 %  in                  4772 seconds 
27.54 %  in                  4839 seconds 
27.83 %  in                  4889 seconds 
28.12 %  in                  4909 seconds 
28.41 %  in                  4933 seconds 
28.70 %  in                  4951 seconds 
28.99 %  in                  4996 seconds 
29.28 %  in                  5037 seconds 
29.57 %  in                  5059 seconds 
29.86 %  in                  5077 seconds 
30.14 %  in                  5155 seconds 
30.43 %  in                  5219 seconds 
30.72 %  in                  5265 seconds 
31.01 %  in                  5286 seconds 
31.30 %  in                  5309 seconds 
31.59 %  in                  5337 seconds 
31.88 %  in                  5356 seconds 
32.17 %  in                  5374 seconds 
32.46 %  in                  5392 seconds 
32.75 %  in                  5451 seconds 
33.04 %  in                  5513 seconds 
33.33 %  in                  5573 seconds 
33.62 %  in                  5597 seconds 
33.91 %  in                  5620 seconds 
34.20 %  in                  5647 seconds 
34.49 %  in                  5667 seconds 
34.78 %  in                  5686 seconds 
35.07 %  in                  5704 seconds 
35.36 %  in                  5738 seconds 
35.65 %  in                  5804 seconds 
35.94 %  in                  5853 seconds 
36.23 %  in                  5875 seconds 
36.52 %  in                  5900 seconds 
36.81 %  in                  5918 seconds 
37.10 %  in                  5935 seconds 
37.39 %  in                  5952 seconds 
37.68 %  in                  6016 seconds 
37.97 %  in                  6076 seconds 
38.26 %  in                  6123 seconds 
38.55 %  in                  6144 seconds 
38.84 %  in                  6167 seconds 
39.13 %  in                  6195 seconds 
39.42 %  in                  6213 seconds 
39.71 %  in                  6232 seconds 
40.00 %  in                  6248 seconds 
40.29 %  in                  6267 seconds 
40.58 %  in                  6291 seconds 
40.87 %  in                  6367 seconds 
41.16 %  in                  6414 seconds 
41.45 %  in                  6437 seconds 
41.74 %  in                  6461 seconds 
42.03 %  in                  6483 seconds 
42.32 %  in                  6501 seconds 
42.61 %  in                  6519 seconds 
42.90 %  in                  6536 seconds 
43.19 %  in                  6578 seconds 
43.48 %  in                  6646 seconds 
43.77 %  in                  6709 seconds 
44.06 %  in                  6748 seconds 
44.35 %  in                  6768 seconds 
44.64 %  in                  6792 seconds 
44.93 %  in                  6819 seconds 
45.22 %  in                  6842 seconds 
45.51 %  in                  6861 seconds 
45.80 %  in                  6880 seconds 
46.09 %  in                  6898 seconds 
46.38 %  in                  6916 seconds 
46.67 %  in                  6932 seconds 
46.96 %  in                  6951 seconds 
47.25 %  in                  6996 seconds 
47.54 %  in                  7060 seconds 
47.83 %  in                  7112 seconds 
48.12 %  in                  7134 seconds 
48.41 %  in                  7156 seconds 
48.70 %  in                  7183 seconds 
48.99 %  in                  7202 seconds 
49.28 %  in                  7221 seconds 
49.57 %  in                  7237 seconds 
49.86 %  in                  7254 seconds 
50.14 %  in                  7271 seconds 
50.43 %  in                  7286 seconds 
50.72 %  in                  7303 seconds 
51.01 %  in                  7370 seconds 
51.30 %  in                  7428 seconds 
51.59 %  in                  7476 seconds 
51.88 %  in                  7497 seconds 
52.17 %  in                  7520 seconds 
52.46 %  in                  7548 seconds 
52.75 %  in                  7568 seconds 
53.04 %  in                  7585 seconds 
53.33 %  in                  7603 seconds 
53.62 %  in                  7620 seconds 
53.91 %  in                  7638 seconds 
54.20 %  in                  7655 seconds 
54.49 %  in                  7672 seconds 
54.78 %  in                  7686 seconds 
55.07 %  in                  7738 seconds 
55.36 %  in                  7802 seconds 
55.65 %  in                  7853 seconds 
55.94 %  in                  7875 seconds 
56.23 %  in                  7897 seconds 
56.52 %  in                  7924 seconds 
56.81 %  in                  7944 seconds 
57.10 %  in                  7961 seconds 
57.39 %  in                  7979 seconds 
57.68 %  in                  7996 seconds 
57.97 %  in                  8013 seconds 
58.26 %  in                  8028 seconds 
58.55 %  in                  8046 seconds 
58.84 %  in                  8062 seconds 
59.13 %  in                  8082 seconds 
59.42 %  in                  8125 seconds 
59.71 %  in                  8146 seconds 
60.00 %  in                  8164 seconds 
60.29 %  in                  8232 seconds 
60.58 %  in                  8274 seconds 
60.87 %  in                  8295 seconds 
61.16 %  in                  8319 seconds 
61.45 %  in                  8337 seconds 
61.74 %  in                  8354 seconds 
62.03 %  in                  8371 seconds 
62.32 %  in                  8386 seconds 
62.61 %  in                  8446 seconds 
62.90 %  in                  8508 seconds 
63.19 %  in                  8533 seconds 
63.48 %  in                  8556 seconds 
63.77 %  in                  8581 seconds 
64.06 %  in                  8600 seconds 
64.35 %  in                  8617 seconds 
64.64 %  in                  8634 seconds 
64.93 %  in                  8651 seconds 
65.22 %  in                  8668 seconds 
65.51 %  in                  8694 seconds 
65.80 %  in                  8759 seconds 
66.09 %  in                  8791 seconds 
66.38 %  in                  8813 seconds 
66.67 %  in                  8833 seconds 
66.96 %  in                  8850 seconds 
67.25 %  in                  8867 seconds 
67.54 %  in                  8883 seconds 
67.83 %  in                  8897 seconds 
68.12 %  in                  8946 seconds 
68.41 %  in                  8986 seconds 
68.70 %  in                  9009 seconds 
68.99 %  in                  9026 seconds 
69.28 %  in                  9043 seconds 
69.57 %  in                  9057 seconds 
69.86 %  in                  9100 seconds 
70.14 %  in                  9140 seconds 
70.43 %  in                  9163 seconds 
70.72 %  in                  9179 seconds 
71.01 %  in                  9196 seconds 
71.30 %  in                  9210 seconds 
71.59 %  in                  9271 seconds 
71.88 %  in                  9305 seconds 
72.17 %  in                  9328 seconds 
72.46 %  in                  9346 seconds 
72.75 %  in                  9362 seconds 
73.04 %  in                  9378 seconds 
73.33 %  in                  9393 seconds 
73.62 %  in                  9447 seconds 
73.91 %  in                  9473 seconds 
74.20 %  in                  9494 seconds 
74.49 %  in                  9511 seconds 
74.78 %  in                  9527 seconds 
75.07 %  in                  9581 seconds 
75.36 %  in                  9604 seconds 
75.65 %  in                  9622 seconds 
75.94 %  in                  9637 seconds 
76.23 %  in                  9678 seconds 
76.52 %  in                  9721 seconds 
76.81 %  in                  9743 seconds 
77.10 %  in                  9760 seconds 
77.39 %  in                  9776 seconds 
77.68 %  in                  9790 seconds 
77.97 %  in                  9816 seconds 
78.26 %  in                  9850 seconds 
78.55 %  in                  9882 seconds 
78.84 %  in                  9916 seconds 
79.13 %  in                  9942 seconds 
79.42 %  in                  9988 seconds 
79.71 %  in                 10009 seconds 
80.00 %  in                 10048 seconds 
80.29 %  in                 10074 seconds 
80.58 %  in                 10091 seconds 
80.87 %  in                 10129 seconds 
81.16 %  in                 10154 seconds 
81.45 %  in                 10184 seconds 
81.74 %  in                 10226 seconds 
82.03 %  in                 10248 seconds 
82.32 %  in                 10278 seconds 
82.61 %  in                 10306 seconds 
82.90 %  in                 10357 seconds 
83.19 %  in                 10404 seconds 
83.48 %  in                 10424 seconds 
83.77 %  in                 10445 seconds 
84.06 %  in                 10461 seconds 
84.35 %  in                 10476 seconds 
84.64 %  in                 10491 seconds 
84.93 %  in                 10505 seconds 
85.22 %  in                 10517 seconds 
85.51 %  in                 10536 seconds 
85.80 %  in                 10598 seconds 
86.09 %  in                 10619 seconds 
86.38 %  in                 10640 seconds 
86.67 %  in                 10656 seconds 
86.96 %  in                 10671 seconds 
87.25 %  in                 10685 seconds 
87.54 %  in                 10700 seconds 
87.83 %  in                 10758 seconds 
88.12 %  in                 10779 seconds 
88.41 %  in                 10795 seconds 
88.70 %  in                 10811 seconds 
88.99 %  in                 10824 seconds 
89.28 %  in                 10877 seconds 
89.57 %  in                 10900 seconds 
89.86 %  in                 10917 seconds 
90.14 %  in                 10933 seconds 
90.43 %  in                 10970 seconds 
90.72 %  in                 11002 seconds 
91.01 %  in                 11019 seconds 
91.30 %  in                 11033 seconds 
91.59 %  in                 11065 seconds 
91.88 %  in                 11108 seconds 
92.17 %  in                 11129 seconds 
92.46 %  in                 11147 seconds 
92.75 %  in                 11162 seconds 
93.04 %  in                 11204 seconds 
93.33 %  in                 11247 seconds 
93.62 %  in                 11269 seconds 
93.91 %  in                 11285 seconds 
94.20 %  in                 11301 seconds 
94.49 %  in                 11316 seconds 
94.78 %  in                 11331 seconds 
95.07 %  in                 11374 seconds 
95.36 %  in                 11412 seconds 
95.65 %  in                 11433 seconds 
95.94 %  in                 11450 seconds 
96.23 %  in                 11465 seconds 
96.52 %  in                 11479 seconds 
96.81 %  in                 11508 seconds 
97.10 %  in                 11549 seconds 
97.39 %  in                 11568 seconds 
97.68 %  in                 11583 seconds 
97.97 %  in                 11596 seconds 
98.26 %  in                 11621 seconds 
98.55 %  in                 11664 seconds 
98.84 %  in                 11684 seconds 
99.13 %  in                 11699 seconds 
99.42 %  in                 11713 seconds 
                                                                            0.29 %  in                    30 seconds 
 0.58 %  in                    55 seconds 
 0.87 %  in                   112 seconds 
 1.16 %  in                   191 seconds 
 1.45 %  in                   256 seconds 
 1.74 %  in                   314 seconds 
 2.03 %  in                   369 seconds 
 2.32 %  in                   434 seconds 
 2.61 %  in                   620 seconds 
 2.90 %  in                   790 seconds 
 3.19 %  in                   958 seconds 
 3.48 %  in                  1083 seconds 
 3.77 %  in                  1115 seconds 
 4.06 %  in                  1186 seconds 
 4.35 %  in                  1260 seconds 
 4.64 %  in                  1322 seconds 
 4.93 %  in                  1382 seconds 
 5.22 %  in                  1439 seconds 
 5.51 %  in                  1505 seconds 
 5.80 %  in                  1564 seconds 
 6.09 %  in                  1615 seconds 
 6.38 %  in                  1673 seconds 
 6.67 %  in                  1708 seconds 
 6.96 %  in                  1776 seconds 
 7.25 %  in                  1804 seconds 
 7.54 %  in                  1833 seconds 
 7.83 %  in                  1931 seconds 
 8.12 %  in                  1994 seconds 
 8.41 %  in                  2058 seconds 
 8.70 %  in                  2119 seconds 
 8.99 %  in                  2148 seconds 
 9.28 %  in                  2169 seconds 
 9.57 %  in                  2223 seconds 
 9.86 %  in                  2297 seconds 
10.14 %  in                  2364 seconds 
10.43 %  in                  2425 seconds 
10.72 %  in                  2452 seconds 
11.01 %  in                  2477 seconds 
11.30 %  in                  2503 seconds 
11.59 %  in                  2566 seconds 
11.88 %  in                  2672 seconds 
12.17 %  in                  2725 seconds 
12.46 %  in                  2798 seconds 
12.75 %  in                  2878 seconds 
13.04 %  in                  2944 seconds 
13.33 %  in                  2982 seconds 
13.62 %  in                  3010 seconds 
13.91 %  in                  3038 seconds 
14.20 %  in                  3069 seconds 
14.49 %  in                  3100 seconds 
14.78 %  in                  3136 seconds 
15.07 %  in                  3208 seconds 
15.36 %  in                  3269 seconds 
15.65 %  in                  3298 seconds 
15.94 %  in                  3320 seconds 
16.23 %  in                  3348 seconds 
16.52 %  in                  3370 seconds 
16.81 %  in                  3449 seconds 
17.10 %  in                  3516 seconds 
17.39 %  in                  3563 seconds 
17.68 %  in                  3585 seconds 
17.97 %  in                  3610 seconds 
18.26 %  in                  3639 seconds 
18.55 %  in                  3658 seconds 
18.84 %  in                  3731 seconds 
19.13 %  in                  3775 seconds 
19.42 %  in                  3796 seconds 
19.71 %  in                  3820 seconds 
20.00 %  in                  3856 seconds 
20.29 %  in                  3923 seconds 
20.58 %  in                  3966 seconds 
20.87 %  in                  3986 seconds 
21.16 %  in                  4012 seconds 
21.45 %  in                  4030 seconds 
21.74 %  in                  4088 seconds 
22.03 %  in                  4153 seconds 
22.32 %  in                  4214 seconds 
22.61 %  in                  4242 seconds 
22.90 %  in                  4265 seconds 
23.19 %  in                  4293 seconds 
23.48 %  in                  4313 seconds 
23.77 %  in                  4332 seconds 
24.06 %  in                  4404 seconds 
24.35 %  in                  4446 seconds 
24.64 %  in                  4468 seconds 
24.93 %  in                  4493 seconds 
25.22 %  in                  4521 seconds 
25.51 %  in                  4585 seconds 
25.80 %  in                  4612 seconds 
26.09 %  in                  4632 seconds 
26.38 %  in                  4702 seconds 
26.67 %  in                  4731 seconds 
26.96 %  in                  4754 seconds 
27.25 %  in                  4772 seconds 
27.54 %  in                  4839 seconds 
27.83 %  in                  4888 seconds 
28.12 %  in                  4909 seconds 
28.41 %  in                  4933 seconds 
28.70 %  in                  4950 seconds 
28.99 %  in                  4995 seconds 
29.28 %  in                  5037 seconds 
29.57 %  in                  5059 seconds 
29.86 %  in                  5077 seconds 
30.14 %  in                  5155 seconds 
30.43 %  in                  5219 seconds 
30.72 %  in                  5265 seconds 
31.01 %  in                  5286 seconds 
31.30 %  in                  5309 seconds 
31.59 %  in                  5336 seconds 
31.88 %  in                  5355 seconds 
32.17 %  in                  5373 seconds 
32.46 %  in                  5391 seconds 
32.75 %  in                  5451 seconds 
33.04 %  in                  5513 seconds 
33.33 %  in                  5573 seconds 
33.62 %  in                  5596 seconds 
33.91 %  in                  5620 seconds 
34.20 %  in                  5647 seconds 
34.49 %  in                  5666 seconds 
34.78 %  in                  5685 seconds 
35.07 %  in                  5704 seconds 
35.36 %  in                  5737 seconds 
35.65 %  in                  5804 seconds 
35.94 %  in                  5853 seconds 
36.23 %  in                  5875 seconds 
36.52 %  in                  5899 seconds 
36.81 %  in                  5918 seconds 
37.10 %  in                  5935 seconds 
37.39 %  in                  5952 seconds 
37.68 %  in                  6016 seconds 
37.97 %  in                  6076 seconds 
38.26 %  in                  6123 seconds 
38.55 %  in                  6143 seconds 
38.84 %  in                  6167 seconds 
39.13 %  in                  6194 seconds 
39.42 %  in                  6213 seconds 
39.71 %  in                  6231 seconds 
40.00 %  in                  6248 seconds 
40.29 %  in                  6267 seconds 
