bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

19.91 %  in                  5418 seconds 
20.14 %  in                  5452 seconds 
20.36 %  in                  5484 seconds 
20.59 %  in                  5513 seconds 
20.81 %  in                  5538 seconds 
21.04 %  in                  5567 seconds 
21.27 %  in                  5592 seconds 
21.49 %  in                  5613 seconds 
21.72 %  in                  5640 seconds 
21.95 %  in                  5657 seconds 
22.17 %  in                  5741 seconds 
22.40 %  in                  5811 seconds 
22.62 %  in                  5869 seconds 
22.85 %  in                  5916 seconds 
23.08 %  in                  5958 seconds 
23.30 %  in                  5990 seconds 
23.53 %  in                  6025 seconds 
23.76 %  in                  6052 seconds 
23.98 %  in                  6081 seconds 
24.21 %  in                  6102 seconds 
24.43 %  in                  6131 seconds 
24.66 %  in                  6153 seconds 
24.89 %  in                  6175 seconds 
25.11 %  in                  6197 seconds 
25.34 %  in                  6258 seconds 
25.57 %  in                  6331 seconds 
25.79 %  in                  6391 seconds 
26.02 %  in                  6439 seconds 
26.24 %  in                  6480 seconds 
26.47 %  in                  6512 seconds 
26.70 %  in                  6545 seconds 
26.92 %  in                  6571 seconds 
27.15 %  in                  6601 seconds 
27.38 %  in                  6625 seconds 
27.60 %  in                  6645 seconds 
27.83 %  in                  6669 seconds 
28.05 %  in                  6693 seconds 
28.28 %  in                  6714 seconds 
28.51 %  in                  6740 seconds 
28.73 %  in                  6820 seconds 
28.96 %  in                  6886 seconds 
29.19 %  in                  6941 seconds 
29.41 %  in                  6983 seconds 
29.64 %  in                  7024 seconds 
29.86 %  in                  7057 seconds 
30.09 %  in                  7084 seconds 
30.32 %  in                  7111 seconds 
30.54 %  in                  7137 seconds 
30.77 %  in                  7163 seconds 
31.00 %  in                  7184 seconds 
31.22 %  in                  7203 seconds 
31.45 %  in                  7227 seconds 
31.67 %  in                  7250 seconds 
31.90 %  in                  7268 seconds 
32.13 %  in                  7287 seconds 
32.35 %  in                  7346 seconds 
32.58 %  in                  7406 seconds 
32.81 %  in                  7449 seconds 
33.03 %  in                  7483 seconds 
33.26 %  in                  7510 seconds 
33.48 %  in                  7537 seconds 
33.71 %  in                  7559 seconds 
33.94 %  in                  7578 seconds 
34.16 %  in                  7598 seconds 
34.39 %  in                  7614 seconds 
34.62 %  in                  7635 seconds 
34.84 %  in                  7691 seconds 
35.07 %  in                  7752 seconds 
35.29 %  in                  7795 seconds 
35.52 %  in                  7828 seconds 
35.75 %  in                  7855 seconds 
35.97 %  in                  7881 seconds 
36.20 %  in                  7904 seconds 
36.43 %  in                  7923 seconds 
36.65 %  in                  7941 seconds 
36.88 %  in                  7961 seconds 
37.10 %  in                  7978 seconds 
37.33 %  in                  8016 seconds 
37.56 %  in                  8084 seconds 
37.78 %  in                  8138 seconds 
38.01 %  in                  8178 seconds 
38.24 %  in                  8210 seconds 
38.46 %  in                  8237 seconds 
38.69 %  in                  8264 seconds 
38.91 %  in                  8287 seconds 
39.14 %  in                  8306 seconds 
39.37 %  in                  8328 seconds 
39.59 %  in                  8347 seconds 
39.82 %  in                  8366 seconds 
40.05 %  in                  8385 seconds 
40.27 %  in                  8399 seconds 
40.50 %  in                  8472 seconds 
40.72 %  in                  8529 seconds 
40.95 %  in                  8570 seconds 
41.18 %  in                  8603 seconds 
41.40 %  in                  8631 seconds 
41.63 %  in                  8657 seconds 
41.86 %  in                  8681 seconds 
42.08 %  in                  8702 seconds 
42.31 %  in                  8722 seconds 
42.53 %  in                  8741 seconds 
42.76 %  in                  8761 seconds 
42.99 %  in                  8778 seconds 
43.21 %  in                  8812 seconds 
43.44 %  in                  8877 seconds 
43.67 %  in                  8923 seconds 
43.89 %  in                  8956 seconds 
44.12 %  in                  8983 seconds 
44.34 %  in                  9009 seconds 
44.57 %  in                  9031 seconds 
44.80 %  in                  9049 seconds 
45.02 %  in                  9070 seconds 
45.25 %  in                  9088 seconds 
45.48 %  in                  9104 seconds 
45.70 %  in                  9121 seconds 
45.93 %  in                  9175 seconds 
46.15 %  in                  9233 seconds 
46.38 %  in                  9273 seconds 
46.61 %  in                  9304 seconds 
46.83 %  in                  9326 seconds 
47.06 %  in                  9352 seconds 
47.29 %  in                  9373 seconds 
47.51 %  in                  9393 seconds 
47.74 %  in                  9411 seconds 
47.96 %  in                  9428 seconds 
48.19 %  in                  9444 seconds 
48.42 %  in                  9481 seconds 
48.64 %  in                  9544 seconds 
48.87 %  in                  9586 seconds 
49.10 %  in                  9619 seconds 
49.32 %  in                  9642 seconds 
49.55 %  in                  9668 seconds 
49.77 %  in                  9689 seconds 
50.00 %  in                  9708 seconds 
50.23 %  in                  9727 seconds 
50.45 %  in                  9744 seconds 
50.68 %  in                  9760 seconds 
50.90 %  in                  9794 seconds 
51.13 %  in                  9854 seconds 
51.36 %  in                  9894 seconds 
51.58 %  in                  9925 seconds 
51.81 %  in                  9949 seconds 
52.04 %  in                  9970 seconds 
52.26 %  in                  9990 seconds 
52.49 %  in                 10006 seconds 
52.71 %  in                 10024 seconds 
52.94 %  in                 10039 seconds 
53.17 %  in                 10054 seconds 
53.39 %  in                 10123 seconds 
53.62 %  in                 10167 seconds 
53.85 %  in                 10198 seconds 
54.07 %  in                 10223 seconds 
54.30 %  in                 10245 seconds 
54.52 %  in                 10265 seconds 
54.75 %  in                 10283 seconds 
54.98 %  in                 10300 seconds 
55.20 %  in                 10316 seconds 
55.43 %  in                 10330 seconds 
55.66 %  in                 10399 seconds 
55.88 %  in                 10448 seconds 
56.11 %  in                 10482 seconds 
56.33 %  in                 10509 seconds 
56.56 %  in                 10533 seconds 
56.79 %  in                 10554 seconds 
57.01 %  in                 10574 seconds 
57.24 %  in                 10593 seconds 
57.47 %  in                 10610 seconds 
57.69 %  in                 10625 seconds 
57.92 %  in                 10640 seconds 
58.14 %  in                 10678 seconds 
58.37 %  in                 10734 seconds 
58.60 %  in                 10771 seconds 
58.82 %  in                 10797 seconds 
59.05 %  in                 10819 seconds 
59.28 %  in                 10839 seconds 
59.50 %  in                 10857 seconds 
59.73 %  in                 10874 seconds 
59.95 %  in                 10889 seconds 
60.18 %  in                 10902 seconds 
60.41 %  in                 10930 seconds 
60.63 %  in                 10990 seconds 
60.86 %  in                 11028 seconds 
61.09 %  in                 11054 seconds 
61.31 %  in                 11078 seconds 
61.54 %  in                 11097 seconds 
61.76 %  in                 11114 seconds 
61.99 %  in                 11131 seconds 
62.22 %  in                 11146 seconds 
62.44 %  in                 11159 seconds 
62.67 %  in                 11211 seconds 
62.90 %  in                 11256 seconds 
63.12 %  in                 11287 seconds 
63.35 %  in                 11311 seconds 
63.57 %  in                 11331 seconds 
63.80 %  in                 11349 seconds 
64.03 %  in                 11366 seconds 
64.25 %  in                 11382 seconds 
64.48 %  in                 11395 seconds 
64.71 %  in                 11441 seconds 
64.93 %  in                 11489 seconds 
65.16 %  in                 11521 seconds 
65.38 %  in                 11545 seconds 
65.61 %  in                 11566 seconds 
65.84 %  in                 11584 seconds 
66.06 %  in                 11601 seconds 
66.29 %  in                 11616 seconds 
66.52 %  in                 11631 seconds 
66.74 %  in                 11643 seconds 
66.97 %  in                 11704 seconds 
67.19 %  in                 11746 seconds 
67.42 %  in                 11775 seconds 
67.65 %  in                 11798 seconds 
67.87 %  in                 11819 seconds 
68.10 %  in                 11837 seconds 
68.33 %  in                 11855 seconds 
68.55 %  in                 11870 seconds 
68.78 %  in                 11884 seconds 
69.00 %  in                 11897 seconds 
69.23 %  in                 11957 seconds 
69.46 %  in                 11992 seconds 
69.68 %  in                 12017 seconds 
69.91 %  in                 12038 seconds 
70.14 %  in                 12057 seconds 
70.36 %  in                 12073 seconds 
70.59 %  in                 12087 seconds 
70.81 %  in                 12100 seconds 
71.04 %  in                 12154 seconds 
71.27 %  in                 12197 seconds 
71.49 %  in                 12225 seconds 
71.72 %  in                 12248 seconds 
71.95 %  in                 12268 seconds 
72.17 %  in                 12287 seconds 
72.40 %  in                 12304 seconds 
72.62 %  in                 12319 seconds 
72.85 %  in                 12333 seconds 
73.08 %  in                 12359 seconds 
73.30 %  in                 12411 seconds 
73.53 %  in                 12440 seconds 
73.76 %  in                 12462 seconds 
73.98 %  in                 12481 seconds 
74.21 %  in                 12498 seconds 
74.43 %  in                 12512 seconds 
74.66 %  in                 12526 seconds 
74.89 %  in                 12554 seconds 
75.11 %  in                 12609 seconds 
75.34 %  in                 12641 seconds 
75.57 %  in                 12664 seconds 
75.79 %  in                 12684 seconds 
76.02 %  in                 12702 seconds 
76.24 %  in                 12718 seconds 
76.47 %  in                 12732 seconds 
76.70 %  in                 12747 seconds 
76.92 %  in                 12785 seconds 
77.15 %  in                 12832 seconds 
77.38 %  in                 12859 seconds 
77.60 %  in                 12881 seconds 
77.83 %  in                 12900 seconds 
78.05 %  in                 12918 seconds 
78.28 %  in                 12933 seconds 
78.51 %  in                 12966 seconds 
78.73 %  in                 13012 seconds 
78.96 %  in                 13038 seconds 
79.19 %  in                 13059 seconds 
79.41 %  in                 13077 seconds 
79.64 %  in                 13091 seconds 
79.86 %  in                 13119 seconds 
80.09 %  in                 13167 seconds 
80.32 %  in                 13193 seconds 
80.54 %  in                 13213 seconds 
80.77 %  in                 13230 seconds 
81.00 %  in                 13244 seconds 
81.22 %  in                 13286 seconds 
81.45 %  in                 13324 seconds 
81.67 %  in                 13347 seconds 
81.90 %  in                 13365 seconds 
82.13 %  in                 13382 seconds 
82.35 %  in                 13397 seconds 
82.58 %  in                 13453 seconds 
82.81 %  in                 13483 seconds 
83.03 %  in                 13505 seconds 
83.26 %  in                 13523 seconds 
83.48 %  in                 13539 seconds 
83.71 %  in                 13555 seconds 
83.94 %  in                 13606 seconds 
84.16 %  in                 13632 seconds 
84.39 %  in                 13651 seconds 
84.62 %  in                 13667 seconds 
84.84 %  in                 13703 seconds 
85.07 %  in                 13743 seconds 
85.29 %  in                 13765 seconds 
85.52 %  in                 13784 seconds 
85.75 %  in                 13800 seconds 
85.97 %  in                 13854 seconds 
86.20 %  in                 13880 seconds 
86.43 %  in                 13900 seconds 
86.65 %  in                 13916 seconds 
86.88 %  in                 13948 seconds 
87.10 %  in                 13989 seconds 
87.33 %  in                 14012 seconds 
87.56 %  in                 14030 seconds 
87.78 %  in                 14045 seconds 
88.01 %  in                 14096 seconds 
88.24 %  in                 14121 seconds 
88.46 %  in                 14140 seconds 
88.69 %  in                 14155 seconds 
88.91 %  in                 14195 seconds 
89.14 %  in                 14229 seconds 
89.37 %  in                 14251 seconds 
89.59 %  in                 14268 seconds 
89.82 %  in                 14298 seconds 
90.05 %  in                 14340 seconds 
90.27 %  in                 14362 seconds 
90.50 %  in                 14379 seconds 
90.72 %  in                 14416 seconds 
90.95 %  in                 14451 seconds 
91.18 %  in                 14472 seconds 
91.40 %  in                 14489 seconds 
91.63 %  in                 14528 seconds 
91.86 %  in                 14557 seconds 
92.08 %  in                 14577 seconds 
92.31 %  in                 14606 seconds 
92.53 %  in                 14643 seconds 
92.76 %  in                 14663 seconds 
92.99 %  in                 14693 seconds 
93.21 %  in                 14729 seconds 
93.44 %  in                 14749 seconds 
93.67 %  in                 14788 seconds 
93.89 %  in                 14817 seconds 
94.12 %  in                 14836 seconds 
94.34 %  in                 14856 seconds 
94.57 %  in                 14896 seconds 
94.80 %  in                 14916 seconds 
95.02 %  in                 14958 seconds 
95.25 %  in                 14979 seconds 
95.48 %  in                 15009 seconds 
95.70 %  in                 15038 seconds 
95.93 %  in                 15070 seconds 
96.15 %  in                 15099 seconds 
96.38 %  in                 15116 seconds 
96.61 %  in                 15164 seconds 
96.83 %  in                 15186 seconds 
97.06 %  in                 15220 seconds 
97.29 %  in                 15259 seconds 
97.51 %  in                 15285 seconds 
97.74 %  in                 15306 seconds 
97.96 %  in                 15347 seconds 
98.19 %  in                 15366 seconds 
98.42 %  in                 15405 seconds 
98.64 %  in                 15439 seconds 
98.87 %  in                 15467 seconds 
99.10 %  in                 15507 seconds 
99.32 %  in                 15528 seconds 
99.55 %  in                 15567 seconds 
99.77 %  in                 15581 seconds 
                                                                            0.23 %  in                    47 seconds 
 0.45 %  in                    77 seconds 
 0.68 %  in                   205 seconds 
 0.90 %  in                   370 seconds 
 1.13 %  in                   531 seconds 
 1.36 %  in                   634 seconds 
 1.58 %  in                   761 seconds 
 1.81 %  in                   871 seconds 
 2.04 %  in                   988 seconds 
 2.26 %  in                  1097 seconds 
 2.49 %  in                  1203 seconds 
 2.71 %  in                  1299 seconds 
 2.94 %  in                  1374 seconds 
 3.17 %  in                  1485 seconds 
 3.39 %  in                  1579 seconds 
 3.62 %  in                  1672 seconds 
 3.85 %  in                  1759 seconds 
 4.07 %  in                  1834 seconds 
 4.30 %  in                  1898 seconds 
 4.52 %  in                  1952 seconds 
 4.75 %  in                  2028 seconds 
 4.98 %  in                  2115 seconds 
 5.20 %  in                  2200 seconds 
 5.43 %  in                  2279 seconds 
 5.66 %  in                  2343 seconds 
 5.88 %  in                  2403 seconds 
 6.11 %  in                  2458 seconds 
 6.33 %  in                  2506 seconds 
 6.56 %  in                  2555 seconds 
 6.79 %  in                  2595 seconds 
 7.01 %  in                  2660 seconds 
 7.24 %  in                  2743 seconds 
 7.47 %  in                  2813 seconds 
 7.69 %  in                  2873 seconds 
 7.92 %  in                  2923 seconds 
 8.14 %  in                  2968 seconds 
 8.37 %  in                  3004 seconds 
 8.60 %  in                  3043 seconds 
 8.82 %  in                  3068 seconds 
 9.05 %  in                  3154 seconds 
 9.28 %  in                  3240 seconds 
 9.50 %  in                  3320 seconds 
 9.73 %  in                  3389 seconds 
 9.95 %  in                  3452 seconds 
10.18 %  in                  3506 seconds 
10.41 %  in                  3554 seconds 
10.63 %  in                  3603 seconds 
10.86 %  in                  3644 seconds 
11.09 %  in                  3682 seconds 
11.31 %  in                  3721 seconds 
11.54 %  in                  3748 seconds 
11.76 %  in                  3785 seconds 
11.99 %  in                  3810 seconds 
12.22 %  in                  3866 seconds 
12.44 %  in                  3949 seconds 
12.67 %  in                  4028 seconds 
12.90 %  in                  4095 seconds 
13.12 %  in                  4154 seconds 
13.35 %  in                  4204 seconds 
13.57 %  in                  4250 seconds 
13.80 %  in                  4294 seconds 
14.03 %  in                  4328 seconds 
14.25 %  in                  4367 seconds 
14.48 %  in                  4393 seconds 
14.71 %  in                  4427 seconds 
14.93 %  in                  4447 seconds 
15.16 %  in                  4487 seconds 
15.38 %  in                  4514 seconds 
15.61 %  in                  4534 seconds 
15.84 %  in                  4618 seconds 
16.06 %  in                  4692 seconds 
16.29 %  in                  4753 seconds 
16.52 %  in                  4805 seconds 
16.74 %  in                  4848 seconds 
16.97 %  in                  4889 seconds 
17.19 %  in                  4923 seconds 
17.42 %  in                  4951 seconds 
17.65 %  in                  4979 seconds 
17.87 %  in                  5012 seconds 
18.10 %  in                  5033 seconds 
18.33 %  in                  5064 seconds 
18.55 %  in                  5086 seconds 
18.78 %  in                  5169 seconds 
19.00 %  in                  5243 seconds 
19.23 %  in                  5305 seconds 
19.46 %  in                  5356 seconds 
19.68 %  in                  5400 seconds 
19.91 %  in                  5442 seconds 
20.14 %  in                  5475 seconds 
20.36 %  in                  5508 seconds 
20.59 %  in                  5536 seconds 
20.81 %  in                  5562 seconds 
21.04 %  in                  5591 seconds 
21.27 %  in                  5616 seconds 
21.49 %  in                  5637 seconds 
21.72 %  in                  5664 seconds 
21.95 %  in                  5681 seconds 
22.17 %  in                  5766 seconds 
22.40 %  in                  5836 seconds 
22.62 %  in                  5894 seconds 
22.85 %  in                  5942 seconds 
23.08 %  in                  5984 seconds 
23.30 %  in                  6017 seconds 
23.53 %  in                  6051 seconds 
23.76 %  in                  6078 seconds 
23.98 %  in                  6108 seconds 
24.21 %  in                  6128 seconds 
24.43 %  in                  6158 seconds 
24.66 %  in                  6180 seconds 
24.89 %  in                  6202 seconds 
25.11 %  in                  6224 seconds 
25.34 %  in                  6286 seconds 
25.57 %  in                  6358 seconds 
25.79 %  in                  6418 seconds 
26.02 %  in                  6467 seconds 
26.24 %  in                  6509 seconds 
26.47 %  in                  6541 seconds 
26.70 %  in                  6573 seconds 
26.92 %  in                  6599 seconds 
27.15 %  in                  6630 seconds 
27.38 %  in                  6654 seconds 
27.60 %  in                  6675 seconds 
27.83 %  in                  6698 seconds 
28.05 %  in                  6722 seconds 
28.28 %  in                  6744 seconds 
28.51 %  in                  6770 seconds 
28.73 %  in                  6850 seconds 
28.96 %  in                  6917 seconds 
29.19 %  in                  6972 seconds 
29.41 %  in                  7014 seconds 
29.64 %  in                  7055 seconds 
29.86 %  in                  7087 seconds 
30.09 %  in                  7115 seconds 
30.32 %  in                  7142 seconds 
30.54 %  in                  7168 seconds 
30.77 %  in                  7194 seconds 
31.00 %  in                  7215 seconds 
31.22 %  in                  7235 seconds 
31.45 %  in                  7259 seconds 
31.67 %  in                  7281 seconds 
31.90 %  in                  7300 seconds 
32.13 %  in                  7319 seconds 
32.35 %  in                  7378 seconds 
32.58 %  in                  7439 seconds 
32.81 %  in                  7482 seconds 
33.03 %  in                  7516 seconds 
33.26 %  in                  7543 seconds 
33.48 %  in                  7570 seconds 
33.71 %  in                  7592 seconds 
33.94 %  in                  7611 seconds 
34.16 %  in                  7631 seconds 
34.39 %  in                  7648 seconds 
34.62 %  in                  7669 seconds 
34.84 %  in                  7724 seconds 
35.07 %  in                  7786 seconds 
35.29 %  in                  7829 seconds 
35.52 %  in                  7862 seconds 
35.75 %  in                  7890 seconds 
35.97 %  in                  7915 seconds 
36.20 %  in                  7939 seconds 
36.43 %  in                  7958 seconds 
36.65 %  in                  7976 seconds 
36.88 %  in                  7996 seconds 
37.10 %  in                  8014 seconds 
37.33 %  in                  8051 seconds 
37.56 %  in                  8120 seconds 
37.78 %  in                  8174 seconds 
38.01 %  in                  8214 seconds 
38.24 %  in                  8246 seconds 
38.46 %  in                  8274 seconds 
38.69 %  in                  8300 seconds 
38.91 %  in                  8323 seconds 
39.14 %  in                  8343 seconds 
39.37 %  in                  8365 seconds 
39.59 %  in                  8384 seconds 
39.82 %  in                  8403 seconds 
40.05 %  in                  8422 seconds 
40.27 %  in                  8436 seconds 
40.50 %  in                  8509 seconds 
40.72 %  in                  8567 seconds 
40.95 %  in                  8608 seconds 
41.18 %  in                  8641 seconds 
41.40 %  in                  8669 seconds 
41.63 %  in                  8695 seconds 
41.86 %  in                  8719 seconds 
42.08 %  in                  8740 seconds 
42.31 %  in                  8760 seconds 
42.53 %  in                  8780 seconds 
42.76 %  in                  8800 seconds 
42.99 %  in                  8817 seconds 
43.21 %  in                  8851 seconds 
43.44 %  in                  8917 seconds 
43.67 %  in                  8963 seconds 
43.89 %  in                  8996 seconds 
44.12 %  in                  9023 seconds 
44.34 %  in                  9049 seconds 
44.57 %  in                  9071 seconds 
44.80 %  in                  9090 seconds 
45.02 %  in                  9110 seconds 
45.25 %  in                  9128 seconds 
45.48 %  in                  9145 seconds 
45.70 %  in                  9162 seconds 
45.93 %  in                  9216 seconds 
46.15 %  in                  9274 seconds 
46.38 %  in                  9314 seconds 
46.61 %  in                  9346 seconds 
46.83 %  in                  9368 seconds 
47.06 %  in                  9393 seconds 
47.29 %  in                  9414 seconds 
47.51 %  in                  9435 seconds 
47.74 %  in                  9453 seconds 
47.96 %  in                  9470 seconds 
48.19 %  in                  9486 seconds 
48.42 %  in                  9524 seconds 
48.64 %  in                  9587 seconds 
48.87 %  in                  9629 seconds 
49.10 %  in                  9662 seconds 
49.32 %  in                  9686 seconds 
49.55 %  in                  9711 seconds 
49.77 %  in                  9733 seconds 
50.00 %  in                  9752 seconds 
50.23 %  in                  9770 seconds 
50.45 %  in                  9788 seconds 
50.68 %  in                  9804 seconds 
50.90 %  in                  9838 seconds 
51.13 %  in                  9899 seconds 
51.36 %  in                  9939 seconds 
51.58 %  in                  9970 seconds 
51.81 %  in                  9994 seconds 
52.04 %  in                 10015 seconds 
52.26 %  in                 10035 seconds 
52.49 %  in                 10051 seconds 
52.71 %  in                 10069 seconds 
52.94 %  in                 10085 seconds 
53.17 %  in                 10099 seconds 
53.39 %  in                 10168 seconds 
53.62 %  in                 10212 seconds 
53.85 %  in                 10244 seconds 
54.07 %  in                 10269 seconds 
54.30 %  in                 10291 seconds 
54.52 %  in                 10311 seconds 
54.75 %  in                 10330 seconds 
54.98 %  in                 10347 seconds 
55.20 %  in                 10363 seconds 
55.43 %  in                 10376 seconds 
55.66 %  in                 10446 seconds 
55.88 %  in                 10495 seconds 
56.11 %  in                 10530 seconds 
56.33 %  in                 10557 seconds 
56.56 %  in                 10581 seconds 
56.79 %  in                 10602 seconds 
57.01 %  in                 10622 seconds 
57.24 %  in                 10641 seconds 
57.47 %  in                 10658 seconds 
57.69 %  in                 10674 seconds 
57.92 %  in                 10689 seconds 
58.14 %  in                 10726 seconds 
58.37 %  in                 10783 seconds 
58.60 %  in                 10820 seconds 
58.82 %  in                 10846 seconds 
59.05 %  in                 10868 seconds 
59.28 %  in                 10888 seconds 
59.50 %  in                 10906 seconds 
59.73 %  in                 10923 seconds 
59.95 %  in                 10938 seconds 
60.18 %  in                 10952 seconds 
60.41 %  in                 10980 seconds 
60.63 %  in                 11040 seconds 
60.86 %  in                 11078 seconds 
61.09 %  in                 11104 seconds 
61.31 %  in                 11128 seconds 
61.54 %  in                 11148 seconds 
61.76 %  in                 11165 seconds 
61.99 %  in                 11181 seconds 
62.22 %  in                 11197 seconds 
62.44 %  in                 11210 seconds 
62.67 %  in                 11263 seconds 
62.90 %  in                 11308 seconds 
63.12 %  in                 11339 seconds 
63.35 %  in                 11362 seconds 
63.57 %  in                 11383 seconds 
63.80 %  in                 11402 seconds 
64.03 %  in                 11418 seconds 
64.25 %  in                 11434 seconds 
64.48 %  in                 11448 seconds 
64.71 %  in                 11494 seconds 
64.93 %  in                 11542 seconds 
65.16 %  in                 11574 seconds 
65.38 %  in                 11598 seconds 
65.61 %  in                 11619 seconds 
65.84 %  in                 11638 seconds 
66.06 %  in                 11654 seconds 
66.29 %  in                 11670 seconds 
66.52 %  in                 11684 seconds 
66.74 %  in                 11697 seconds 
66.97 %  in                 11759 seconds 
67.19 %  in                 11801 seconds 
67.42 %  in                 11829 seconds 
67.65 %  in                 11853 seconds 
67.87 %  in                 11874 seconds 
68.10 %  in                 11892 seconds 
68.33 %  in                 11909 seconds 
68.55 %  in                 11925 seconds 
68.78 %  in                 11939 seconds 
69.00 %  in                 11952 seconds 
69.23 %  in                 12013 seconds 
69.46 %  in                 12048 seconds 
69.68 %  in                 12073 seconds 
69.91 %  in                 12094 seconds 
70.14 %  in                 12113 seconds 
70.36 %  in                 12129 seconds 
70.59 %  in                 12143 seconds 
70.81 %  in                 12156 seconds 
71.04 %  in                 12211 seconds 
71.27 %  in                 12254 seconds 
71.49 %  in                 12282 seconds 
71.72 %  in                 12305 seconds 
71.95 %  in                 12326 seconds 
72.17 %  in                 12345 seconds 
72.40 %  in                 12361 seconds 
72.62 %  in                 12376 seconds 
72.85 %  in                 12390 seconds 
73.08 %  in                 12417 seconds 
73.30 %  in                 12469 seconds 
73.53 %  in                 12498 seconds 
73.76 %  in                 12521 seconds 
73.98 %  in                 12539 seconds 
74.21 %  in                 12556 seconds 
74.43 %  in                 12571 seconds 
74.66 %  in                 12584 seconds 
74.89 %  in                 12613 seconds 
75.11 %  in                 12668 seconds 
75.34 %  in                 12700 seconds 
75.57 %  in                 12723 seconds 
75.79 %  in                 12743 seconds 
76.02 %  in                 12761 seconds 
76.24 %  in                 12778 seconds 
76.47 %  in                 12792 seconds 
76.70 %  in                 12807 seconds 
76.92 %  in                 12845 seconds 
77.15 %  in                 12892 seconds 
77.38 %  in                 12919 seconds 
77.60 %  in                 12941 seconds 
77.83 %  in                 12961 seconds 
78.05 %  in                 12978 seconds 
78.28 %  in                 12994 seconds 
78.51 %  in                 13027 seconds 
78.73 %  in                 13074 seconds 
78.96 %  in                 13100 seconds 
79.19 %  in                 13121 seconds 
79.41 %  in                 13138 seconds 
79.64 %  in                 13153 seconds 
79.86 %  in                 13181 seconds 
80.09 %  in                 13229 seconds 
80.32 %  in                 13256 seconds 
80.54 %  in                 13275 seconds 
80.77 %  in                 13293 seconds 
81.00 %  in                 13307 seconds 
81.22 %  in                 13349 seconds 
81.45 %  in                 13387 seconds 
81.67 %  in                 13410 seconds 
81.90 %  in                 13429 seconds 
82.13 %  in                 13445 seconds 
82.35 %  in                 13461 seconds 
82.58 %  in                 13517 seconds 
82.81 %  in                 13547 seconds 
83.03 %  in                 13569 seconds 
83.26 %  in                 13588 seconds 
83.48 %  in                 13603 seconds 
83.71 %  in                 13619 seconds 
83.94 %  in                 13671 seconds 
84.16 %  in                 13697 seconds 
84.39 %  in                 13716 seconds 
84.62 %  in                 13732 seconds 
84.84 %  in                 13769 seconds 
85.07 %  in                 13808 seconds 
85.29 %  in                 13831 seconds 
85.52 %  in                 13850 seconds 
85.75 %  in                 13867 seconds 
85.97 %  in                 13920 seconds 
86.20 %  in                 13947 seconds 
86.43 %  in                 13967 seconds 
86.65 %  in                 13983 seconds 
86.88 %  in                 14015 seconds 
87.10 %  in                 14056 seconds 
87.33 %  in                 14079 seconds 
87.56 %  in                 14097 seconds 
87.78 %  in                 14113 seconds 
88.01 %  in                 14164 seconds 
88.24 %  in                 14189 seconds 
88.46 %  in                 14208 seconds 
88.69 %  in                 14223 seconds 
88.91 %  in                 14264 seconds 
89.14 %  in                 14298 seconds 
89.37 %  in                 14320 seconds 
89.59 %  in                 14337 seconds 
89.82 %  in                 14367 seconds 
90.05 %  in                 14409 seconds 
90.27 %  in                 14431 seconds 
90.50 %  in                 14449 seconds 
90.72 %  in                 14486 seconds 
90.95 %  in                 14521 seconds 
91.18 %  in                 14542 seconds 
91.40 %  in                 14559 seconds 
91.63 %  in                 14599 seconds 
91.86 %  in                 14628 seconds 
92.08 %  in                 14647 seconds 
92.31 %  in                 14677 seconds 
92.53 %  in                 14714 seconds 
92.76 %  in                 14734 seconds 
92.99 %  in                 14764 seconds 
93.21 %  in                 14801 seconds 
93.44 %  in                 14821 seconds 
93.67 %  in                 14860 seconds 
93.89 %  in                 14890 seconds 
94.12 %  in                 14908 seconds 
94.34 %  in                 14929 seconds 
94.57 %  in                 14969 seconds 
94.80 %  in                 14989 seconds 
95.02 %  in                 15031 seconds 
95.25 %  in                 15052 seconds 
95.48 %  in                 15083 seconds 
95.70 %  in                 15112 seconds 
