bash: no job control in this shell


 @@@@@@   @@@@@@@    @@@@@@   @@@  @@@
50.61 %  in                 18921 seconds 
50.72 %  in                 18944 seconds 
50.83 %  in                 18962 seconds 
50.94 %  in                 18982 seconds 
51.05 %  in                 19002 seconds 
51.16 %  in                 19018 seconds 
51.27 %  in                 19036 seconds 
51.38 %  in                 19053 seconds 
51.49 %  in                 19070 seconds 
51.60 %  in                 19084 seconds 
51.71 %  in                 19097 seconds 
51.82 %  in                 19113 seconds 
51.93 %  in                 19126 seconds 
52.04 %  in                 19141 seconds 
52.15 %  in                 19152 seconds 
52.27 %  in                 19167 seconds 
52.38 %  in                 19223 seconds 
52.49 %  in                 19296 seconds 
52.60 %  in                 19354 seconds 
52.71 %  in                 19397 seconds 
52.82 %  in                 19424 seconds 
52.93 %  in                 19450 seconds 
53.04 %  in                 19471 seconds 
53.15 %  in                 19491 seconds 
53.26 %  in                 19511 seconds 
53.37 %  in                 19528 seconds 
53.48 %  in                 19549 seconds 
53.59 %  in                 19567 seconds 
53.70 %  in                 19584 seconds 
53.81 %  in                 19597 seconds 
53.92 %  in                 19612 seconds 
54.03 %  in                 19628 seconds 
54.14 %  in                 19641 seconds 
54.25 %  in                 19656 seconds 
54.36 %  in                 19668 seconds 
54.48 %  in                 19683 seconds 
54.59 %  in                 19695 seconds 
54.70 %  in                 19708 seconds 
54.81 %  in                 19777 seconds 
54.92 %  in                 19847 seconds 
55.03 %  in                 19900 seconds 
55.14 %  in                 19935 seconds 
55.25 %  in                 19962 seconds 
55.36 %  in                 19986 seconds 
55.47 %  in                 20009 seconds 
55.58 %  in                 20025 seconds 
55.69 %  in                 20045 seconds 
55.80 %  in                 20066 seconds 
55.91 %  in                 20084 seconds 
56.02 %  in                 20100 seconds 
56.13 %  in                 20117 seconds 
56.24 %  in                 20129 seconds 
56.35 %  in                 20145 seconds 
56.46 %  in                 20160 seconds 
56.57 %  in                 20173 seconds 
56.69 %  in                 20188 seconds 
56.80 %  in                 20200 seconds 
56.91 %  in                 20213 seconds 
57.02 %  in                 20226 seconds 
57.13 %  in                 20288 seconds 
57.24 %  in                 20361 seconds 
57.35 %  in                 20418 seconds 
57.46 %  in                 20458 seconds 
57.57 %  in                 20486 seconds 
57.68 %  in                 20511 seconds 
57.79 %  in                 20533 seconds 
57.90 %  in                 20556 seconds 
58.01 %  in                 20574 seconds 
58.12 %  in                 20593 seconds 
58.23 %  in                 20613 seconds 
58.34 %  in                 20633 seconds 
58.45 %  in                 20649 seconds 
58.56 %  in                 20664 seconds 
58.67 %  in                 20679 seconds 
58.78 %  in                 20693 seconds 
58.90 %  in                 20708 seconds 
59.01 %  in                 20723 seconds 
59.12 %  in                 20735 seconds 
59.23 %  in                 20750 seconds 
59.34 %  in                 20763 seconds 
59.45 %  in                 20776 seconds 
59.56 %  in                 20790 seconds 
59.67 %  in                 20801 seconds 
59.78 %  in                 20878 seconds 
59.89 %  in                 20939 seconds 
60.00 %  in                 20981 seconds 
60.11 %  in                 21008 seconds 
60.22 %  in                 21032 seconds 
60.33 %  in                 21053 seconds 
60.44 %  in                 21070 seconds 
60.55 %  in                 21089 seconds 
60.66 %  in                 21107 seconds 
60.77 %  in                 21124 seconds 
60.88 %  in                 21140 seconds 
60.99 %  in                 21153 seconds 
61.10 %  in                 21167 seconds 
61.22 %  in                 21181 seconds 
61.33 %  in                 21194 seconds 
61.44 %  in                 21207 seconds 
61.55 %  in                 21219 seconds 
61.66 %  in                 21232 seconds 
61.77 %  in                 21244 seconds 
61.88 %  in                 21306 seconds 
61.99 %  in                 21373 seconds 
62.10 %  in                 21423 seconds 
62.21 %  in                 21452 seconds 
62.32 %  in                 21479 seconds 
62.43 %  in                 21502 seconds 
62.54 %  in                 21522 seconds 
62.65 %  in                 21542 seconds 
62.76 %  in                 21560 seconds 
62.87 %  in                 21578 seconds 
62.98 %  in                 21596 seconds 
63.09 %  in                 21613 seconds 
63.20 %  in                 21626 seconds 
63.31 %  in                 21640 seconds 
63.43 %  in                 21653 seconds 
63.54 %  in                 21667 seconds 
63.65 %  in                 21681 seconds 
63.76 %  in                 21693 seconds 
63.87 %  in                 21706 seconds 
63.98 %  in                 21719 seconds 
64.09 %  in                 21743 seconds 
64.20 %  in                 21818 seconds 
64.31 %  in                 21875 seconds 
64.42 %  in                 21908 seconds 
64.53 %  in                 21934 seconds 
64.64 %  in                 21956 seconds 
64.75 %  in                 21976 seconds 
64.86 %  in                 21995 seconds 
64.97 %  in                 22014 seconds 
65.08 %  in                 22032 seconds 
65.19 %  in                 22047 seconds 
65.30 %  in                 22062 seconds 
65.41 %  in                 22076 seconds 
65.52 %  in                 22090 seconds 
65.64 %  in                 22103 seconds 
65.75 %  in                 22116 seconds 
65.86 %  in                 22129 seconds 
65.97 %  in                 22141 seconds 
66.08 %  in                 22153 seconds 
66.19 %  in                 22164 seconds 
66.30 %  in                 22231 seconds 
66.41 %  in                 22290 seconds 
66.52 %  in                 22323 seconds 
66.63 %  in                 22350 seconds 
66.74 %  in                 22372 seconds 
66.85 %  in                 22389 seconds 
66.96 %  in                 22409 seconds 
67.07 %  in                 22426 seconds 
67.18 %  in                 22444 seconds 
67.29 %  in                 22458 seconds 
67.40 %  in                 22473 seconds 
67.51 %  in                 22486 seconds 
67.62 %  in                 22499 seconds 
67.73 %  in                 22512 seconds 
67.85 %  in                 22524 seconds 
67.96 %  in                 22536 seconds 
68.07 %  in                 22603 seconds 
68.18 %  in                 22662 seconds 
68.29 %  in                 22695 seconds 
68.40 %  in                 22722 seconds 
68.51 %  in                 22745 seconds 
68.62 %  in                 22761 seconds 
68.73 %  in                 22782 seconds 
68.84 %  in                 22799 seconds 
68.95 %  in                 22818 seconds 
69.06 %  in                 22833 seconds 
69.17 %  in                 22847 seconds 
69.28 %  in                 22860 seconds 
69.39 %  in                 22872 seconds 
69.50 %  in                 22885 seconds 
69.61 %  in                 22898 seconds 
69.72 %  in                 22923 seconds 
69.83 %  in                 22992 seconds 
69.94 %  in                 23038 seconds 
70.06 %  in                 23065 seconds 
70.17 %  in                 23088 seconds 
70.28 %  in                 23106 seconds 
70.39 %  in                 23126 seconds 
70.50 %  in                 23144 seconds 
70.61 %  in                 23160 seconds 
70.72 %  in                 23175 seconds 
70.83 %  in                 23188 seconds 
70.94 %  in                 23201 seconds 
71.05 %  in                 23213 seconds 
71.16 %  in                 23225 seconds 
71.27 %  in                 23240 seconds 
71.38 %  in                 23311 seconds 
71.49 %  in                 23359 seconds 
71.60 %  in                 23385 seconds 
71.71 %  in                 23407 seconds 
71.82 %  in                 23425 seconds 
71.93 %  in                 23443 seconds 
72.04 %  in                 23461 seconds 
72.15 %  in                 23477 seconds 
72.27 %  in                 23490 seconds 
72.38 %  in                 23503 seconds 
72.49 %  in                 23515 seconds 
72.60 %  in                 23527 seconds 
72.71 %  in                 23538 seconds 
72.82 %  in                 23586 seconds 
72.93 %  in                 23648 seconds 
73.04 %  in                 23683 seconds 
73.15 %  in                 23709 seconds 
73.26 %  in                 23731 seconds 
73.37 %  in                 23749 seconds 
73.48 %  in                 23768 seconds 
73.59 %  in                 23785 seconds 
73.70 %  in                 23802 seconds 
73.81 %  in                 23815 seconds 
73.92 %  in                 23829 seconds 
74.03 %  in                 23842 seconds 
74.14 %  in                 23854 seconds 
74.25 %  in                 23866 seconds 
74.36 %  in                 23893 seconds 
74.48 %  in                 23958 seconds 
74.59 %  in                 23996 seconds 
74.70 %  in                 24021 seconds 
74.81 %  in                 24040 seconds 
74.92 %  in                 24059 seconds 
75.03 %  in                 24076 seconds 
75.14 %  in                 24093 seconds 
75.25 %  in                 24107 seconds 
75.36 %  in                 24120 seconds 
75.47 %  in                 24132 seconds 
75.58 %  in                 24144 seconds 
75.69 %  in                 24156 seconds 
75.80 %  in                 24214 seconds 
75.91 %  in                 24272 seconds 
76.02 %  in                 24303 seconds 
76.13 %  in                 24328 seconds 
76.24 %  in                 24349 seconds 
76.35 %  in                 24366 seconds 
76.46 %  in                 24384 seconds 
76.57 %  in                 24401 seconds 
76.69 %  in                 24417 seconds 
76.80 %  in                 24429 seconds 
76.91 %  in                 24442 seconds 
77.02 %  in                 24454 seconds 
77.13 %  in                 24466 seconds 
77.24 %  in                 24478 seconds 
77.35 %  in                 24489 seconds 
77.46 %  in                 24533 seconds 
77.57 %  in                 24596 seconds 
77.68 %  in                 24636 seconds 
77.79 %  in                 24660 seconds 
77.90 %  in                 24683 seconds 
78.01 %  in                 24700 seconds 
78.12 %  in                 24720 seconds 
78.23 %  in                 24738 seconds 
78.34 %  in                 24755 seconds 
78.45 %  in                 24768 seconds 
78.56 %  in                 24783 seconds 
78.67 %  in                 24795 seconds 
78.78 %  in                 24808 seconds 
78.90 %  in                 24820 seconds 
79.01 %  in                 24832 seconds 
79.12 %  in                 24857 seconds 
79.23 %  in                 24921 seconds 
79.34 %  in                 24958 seconds 
79.45 %  in                 24983 seconds 
79.56 %  in                 25002 seconds 
79.67 %  in                 25021 seconds 
79.78 %  in                 25038 seconds 
79.89 %  in                 25054 seconds 
80.00 %  in                 25067 seconds 
80.11 %  in                 25079 seconds 
80.22 %  in                 25091 seconds 
80.33 %  in                 25102 seconds 
80.44 %  in                 25113 seconds 
80.55 %  in                 25160 seconds 
80.66 %  in                 25218 seconds 
80.77 %  in                 25247 seconds 
80.88 %  in                 25270 seconds 
80.99 %  in                 25289 seconds 
81.10 %  in                 25308 seconds 
81.22 %  in                 25325 seconds 
81.33 %  in                 25342 seconds 
81.44 %  in                 25356 seconds 
81.55 %  in                 25368 seconds 
81.66 %  in                 25381 seconds 
81.77 %  in                 25393 seconds 
81.88 %  in                 25412 seconds 
81.99 %  in                 25479 seconds 
82.10 %  in                 25519 seconds 
82.21 %  in                 25544 seconds 
82.32 %  in                 25564 seconds 
82.43 %  in                 25583 seconds 
82.54 %  in                 25601 seconds 
82.65 %  in                 25617 seconds 
82.76 %  in                 25630 seconds 
82.87 %  in                 25643 seconds 
82.98 %  in                 25655 seconds 
83.09 %  in                 25667 seconds 
83.20 %  in                 25683 seconds 
83.31 %  in                 25750 seconds 
83.43 %  in                 25790 seconds 
83.54 %  in                 25815 seconds 
83.65 %  in                 25835 seconds 
83.76 %  in                 25853 seconds 
83.87 %  in                 25871 seconds 
83.98 %  in                 25887 seconds 
84.09 %  in                 25901 seconds 
84.20 %  in                 25913 seconds 
84.31 %  in                 25925 seconds 
84.42 %  in                 25937 seconds 
84.53 %  in                 25992 seconds 
84.64 %  in                 26039 seconds 
84.75 %  in                 26064 seconds 
84.86 %  in                 26084 seconds 
84.97 %  in                 26102 seconds 
85.08 %  in                 26120 seconds 
85.19 %  in                 26134 seconds 
85.30 %  in                 26147 seconds 
85.41 %  in                 26159 seconds 
85.52 %  in                 26170 seconds 
85.64 %  in                 26186 seconds 
85.75 %  in                 26253 seconds 
85.86 %  in                 26289 seconds 
85.97 %  in                 26313 seconds 
86.08 %  in                 26334 seconds 
86.19 %  in                 26353 seconds 
86.30 %  in                 26369 seconds 
86.41 %  in                 26384 seconds 
86.52 %  in                 26396 seconds 
86.63 %  in                 26408 seconds 
86.74 %  in                 26420 seconds 
86.85 %  in                 26458 seconds 
86.96 %  in                 26513 seconds 
87.07 %  in                 26540 seconds 
87.18 %  in                 26561 seconds 
87.29 %  in                 26580 seconds 
87.40 %  in                 26598 seconds 
87.51 %  in                 26612 seconds 
87.62 %  in                 26625 seconds 
87.73 %  in                 26637 seconds 
87.85 %  in                 26649 seconds 
87.96 %  in                 26698 seconds 
88.07 %  in                 26749 seconds 
88.18 %  in                 26774 seconds 
88.29 %  in                 26796 seconds 
88.40 %  in                 26814 seconds 
88.51 %  in                 26832 seconds 
88.62 %  in                 26847 seconds 
88.73 %  in                 26860 seconds 
88.84 %  in                 26873 seconds 
88.95 %  in                 26885 seconds 
89.06 %  in                 26895 seconds 
89.17 %  in                 26933 seconds 
89.28 %  in                 26983 seconds 
89.39 %  in                 27008 seconds 
89.50 %  in                 27027 seconds 
89.61 %  in                 27045 seconds 
89.72 %  in                 27060 seconds 
89.83 %  in                 27073 seconds 
89.94 %  in                 27084 seconds 
90.06 %  in                 27095 seconds 
90.17 %  in                 27140 seconds 
90.28 %  in                 27185 seconds 
90.39 %  in                 27208 seconds 
90.50 %  in                 27227 seconds 
90.61 %  in                 27245 seconds 
90.72 %  in                 27260 seconds 
90.83 %  in                 27272 seconds 
90.94 %  in                 27283 seconds 
91.05 %  in                 27294 seconds 
91.16 %  in                 27339 seconds 
91.27 %  in                 27376 seconds 
91.38 %  in                 27397 seconds 
91.49 %  in                 27415 seconds 
91.60 %  in                 27431 seconds 
91.71 %  in                 27443 seconds 
91.82 %  in                 27455 seconds 
91.93 %  in                 27511 seconds 
92.04 %  in                 27549 seconds 
92.15 %  in                 27572 seconds 
92.27 %  in                 27590 seconds 
92.38 %  in                 27608 seconds 
92.49 %  in                 27622 seconds 
92.60 %  in                 27635 seconds 
92.71 %  in                 27646 seconds 
92.82 %  in                 27679 seconds 
92.93 %  in                 27724 seconds 
93.04 %  in                 27747 seconds 
93.15 %  in                 27765 seconds 
93.26 %  in                 27782 seconds 
93.37 %  in                 27795 seconds 
93.48 %  in                 27806 seconds 
93.59 %  in                 27827 seconds 
93.70 %  in                 27885 seconds 
93.81 %  in                 27910 seconds 
93.92 %  in                 27928 seconds 
94.03 %  in                 27946 seconds 
94.14 %  in                 27960 seconds 
94.25 %  in                 27972 seconds 
94.36 %  in                 27983 seconds 
94.48 %  in                 28011 seconds 
94.59 %  in                 28065 seconds 
94.70 %  in                 28090 seconds 
94.81 %  in                 28109 seconds 
94.92 %  in                 28127 seconds 
95.03 %  in                 28142 seconds 
95.14 %  in                 28154 seconds 
95.25 %  in                 28165 seconds 
95.36 %  in                 28202 seconds 
95.47 %  in                 28241 seconds 
95.58 %  in                 28262 seconds 
95.69 %  in                 28280 seconds 
95.80 %  in                 28294 seconds 
95.91 %  in                 28307 seconds 
96.02 %  in                 28368 seconds 
96.13 %  in                 28396 seconds 
96.24 %  in                 28415 seconds 
96.35 %  in                 28433 seconds 
96.46 %  in                 28448 seconds 
96.57 %  in                 28462 seconds 
96.69 %  in                 28473 seconds 
96.80 %  in                 28525 seconds 
96.91 %  in                 28551 seconds 
97.02 %  in                 28570 seconds 
97.13 %  in                 28586 seconds 
97.24 %  in                 28599 seconds 
97.35 %  in                 28643 seconds 
97.46 %  in                 28673 seconds 
97.57 %  in                 28693 seconds 
97.68 %  in                 28708 seconds 
97.79 %  in                 28720 seconds 
97.90 %  in                 28764 seconds 
98.01 %  in                 28798 seconds 
98.12 %  in                 28818 seconds 
98.23 %  in                 28836 seconds 
98.34 %  in                 28850 seconds 
98.45 %  in                 28865 seconds 
98.56 %  in                 28913 seconds 
98.67 %  in                 28934 seconds 
98.78 %  in                 28951 seconds 
98.90 %  in                 28986 seconds 
99.01 %  in                 29024 seconds 
99.12 %  in                 29044 seconds 
99.23 %  in                 29061 seconds 
99.34 %  in                 29074 seconds 
99.45 %  in                 29116 seconds 
99.56 %  in                 29142 seconds 
99.67 %  in                 29160 seconds 
99.78 %  in                 29173 seconds 
                                                                            0.11 %  in                    32 seconds 
 0.22 %  in                    59 seconds 
 0.33 %  in                   113 seconds 
 0.44 %  in                   177 seconds 
 0.55 %  in                   402 seconds 
 0.66 %  in                   618 seconds 
 0.77 %  in                   798 seconds 
 0.88 %  in                   844 seconds 
 0.99 %  in                  1027 seconds 
 1.10 %  in                  1204 seconds 
 1.22 %  in                  1318 seconds 
 1.33 %  in                  1465 seconds 
 1.44 %  in                  1587 seconds 
 1.55 %  in                  1735 seconds 
 1.66 %  in                  1859 seconds 
 1.77 %  in                  1993 seconds 
 1.88 %  in                  2085 seconds 
 1.99 %  in                  2188 seconds 
 2.10 %  in                  2280 seconds 
 2.21 %  in                  2377 seconds 
 2.32 %  in                  2471 seconds 
 2.43 %  in                  2552 seconds 
 2.54 %  in                  2631 seconds 
 2.65 %  in                  2698 seconds 
 2.76 %  in                  2763 seconds 
 2.87 %  in                  2819 seconds 
 2.98 %  in                  2887 seconds 
 3.09 %  in                  3001 seconds 
 3.20 %  in                  3094 seconds 
 3.31 %  in                  3193 seconds 
 3.43 %  in                  3295 seconds 
 3.54 %  in                  3377 seconds 
 3.65 %  in                  3458 seconds 
 3.76 %  in                  3542 seconds 
 3.87 %  in                  3613 seconds 
 3.98 %  in                  3675 seconds 
 4.09 %  in                  3734 seconds 
 4.20 %  in                  3784 seconds 
 4.31 %  in                  3828 seconds 
 4.42 %  in                  3866 seconds 
 4.53 %  in                  3894 seconds 
 4.64 %  in                  4003 seconds 
 4.75 %  in                  4097 seconds 
 4.86 %  in                  4189 seconds 
 4.97 %  in                  4281 seconds 
 5.08 %  in                  4361 seconds 
 5.19 %  in                  4438 seconds 
 5.30 %  in                  4511 seconds 
 5.41 %  in                  4571 seconds 
 5.52 %  in                  4623 seconds 
 5.64 %  in                  4670 seconds 
 5.75 %  in                  4709 seconds 
 5.86 %  in                  4737 seconds 
 5.97 %  in                  4790 seconds 
 6.08 %  in                  4830 seconds 
 6.19 %  in                  4866 seconds 
 6.30 %  in                  4891 seconds 
 6.41 %  in                  4955 seconds 
 6.52 %  in                  5049 seconds 
 6.63 %  in                  5146 seconds 
 6.74 %  in                  5242 seconds 
 6.85 %  in                  5327 seconds 
 6.96 %  in                  5401 seconds 
 7.07 %  in                  5475 seconds 
 7.18 %  in                  5542 seconds 
 7.29 %  in                  5598 seconds 
 7.40 %  in                  5650 seconds 
 7.51 %  in                  5690 seconds 
 7.62 %  in                  5726 seconds 
 7.73 %  in                  5759 seconds 
 7.85 %  in                  5805 seconds 
 7.96 %  in                  5845 seconds 
 8.07 %  in                  5874 seconds 
 8.18 %  in                  5903 seconds 
 8.29 %  in                  5945 seconds 
 8.40 %  in                  5976 seconds 
 8.51 %  in                  5996 seconds 
 8.62 %  in                  6046 seconds 
 8.73 %  in                  6133 seconds 
 8.84 %  in                  6220 seconds 
 8.95 %  in                  6298 seconds 
 9.06 %  in                  6366 seconds 
 9.17 %  in                  6428 seconds 
 9.28 %  in                  6480 seconds 
 9.39 %  in                  6520 seconds 
 9.50 %  in                  6550 seconds 
 9.61 %  in                  6586 seconds 
 9.72 %  in                  6621 seconds 
 9.83 %  in                  6644 seconds 
 9.94 %  in                  6680 seconds 
10.06 %  in                  6702 seconds 
10.17 %  in                  6729 seconds 
10.28 %  in                  6759 seconds 
10.39 %  in                  6775 seconds 
10.50 %  in                  6837 seconds 
10.61 %  in                  6928 seconds 
10.72 %  in                  7016 seconds 
10.83 %  in                  7101 seconds 
10.94 %  in                  7171 seconds 
11.05 %  in                  7241 seconds 
11.16 %  in                  7301 seconds 
11.27 %  in                  7352 seconds 
11.38 %  in                  7390 seconds 
11.49 %  in                  7421 seconds 
11.60 %  in                  7458 seconds 
11.71 %  in                  7491 seconds 
11.82 %  in                  7518 seconds 
11.93 %  in                  7554 seconds 
12.04 %  in                  7575 seconds 
12.15 %  in                  7606 seconds 
12.27 %  in                  7636 seconds 
12.38 %  in                  7651 seconds 
12.49 %  in                  7679 seconds 
12.60 %  in                  7696 seconds 
12.71 %  in                  7759 seconds 
12.82 %  in                  7849 seconds 
12.93 %  in                  7938 seconds 
13.04 %  in                  8024 seconds 
13.15 %  in                  8098 seconds 
13.26 %  in                  8169 seconds 
13.37 %  in                  8230 seconds 
13.48 %  in                  8284 seconds 
13.59 %  in                  8328 seconds 
13.70 %  in                  8361 seconds 
13.81 %  in                  8397 seconds 
13.92 %  in                  8434 seconds 
14.03 %  in                  8462 seconds 
14.14 %  in                  8495 seconds 
14.25 %  in                  8526 seconds 
14.36 %  in                  8544 seconds 
14.48 %  in                  8581 seconds 
14.59 %  in                  8607 seconds 
14.70 %  in                  8622 seconds 
14.81 %  in                  8652 seconds 
14.92 %  in                  8666 seconds 
15.03 %  in                  8699 seconds 
15.14 %  in                  8722 seconds 
15.25 %  in                  8735 seconds 
15.36 %  in                  8833 seconds 
15.47 %  in                  8918 seconds 
15.58 %  in                  9007 seconds 
15.69 %  in                  9089 seconds 
15.80 %  in                  9157 seconds 
15.91 %  in                  9227 seconds 
16.02 %  in                  9286 seconds 
16.13 %  in                  9337 seconds 
16.24 %  in                  9376 seconds 
16.35 %  in                  9408 seconds 
16.46 %  in                  9446 seconds 
16.57 %  in                  9484 seconds 
16.69 %  in                  9513 seconds 
16.80 %  in                  9544 seconds 
16.91 %  in                  9577 seconds 
17.02 %  in                  9596 seconds 
17.13 %  in                  9628 seconds 
17.24 %  in                  9658 seconds 
17.35 %  in                  9673 seconds 
17.46 %  in                  9702 seconds 
17.57 %  in                  9722 seconds 
17.68 %  in                  9744 seconds 
17.79 %  in                  9774 seconds 
17.90 %  in                  9791 seconds 
18.01 %  in                  9814 seconds 
18.12 %  in                  9847 seconds 
18.23 %  in                  9868 seconds 
18.34 %  in                  9880 seconds 
18.45 %  in                  9932 seconds 
18.56 %  in                 10021 seconds 
18.67 %  in                 10107 seconds 
18.78 %  in                 10187 seconds 
18.90 %  in                 10258 seconds 
19.01 %  in                 10321 seconds 
19.12 %  in                 10375 seconds 
19.23 %  in                 10422 seconds 
19.34 %  in                 10456 seconds 
19.45 %  in                 10489 seconds 
19.56 %  in                 10523 seconds 
19.67 %  in                 10548 seconds 
19.78 %  in                 10583 seconds 
19.89 %  in                 10607 seconds 
20.00 %  in                 10633 seconds 
20.11 %  in                 10664 seconds 
20.22 %  in                 10680 seconds 
20.33 %  in                 10706 seconds 
20.44 %  in                 10721 seconds 
20.55 %  in                 10754 seconds 
20.66 %  in                 10776 seconds 
20.77 %  in                 10787 seconds 
20.88 %  in                 10819 seconds 
20.99 %  in                 10837 seconds 
21.10 %  in                 10855 seconds 
21.22 %  in                 10885 seconds 
21.33 %  in                 10900 seconds 
21.44 %  in                 10912 seconds 
21.55 %  in                 11009 seconds 
21.66 %  in                 11095 seconds 
21.77 %  in                 11179 seconds 
21.88 %  in                 11251 seconds 
21.99 %  in                 11320 seconds 
22.10 %  in                 11381 seconds 
22.21 %  in                 11431 seconds 
22.32 %  in                 11470 seconds 
22.43 %  in                 11499 seconds 
22.54 %  in                 11539 seconds 
22.65 %  in                 11569 seconds 
22.76 %  in                 11599 seconds 
22.87 %  in                 11629 seconds 
22.98 %  in                 11651 seconds 
23.09 %  in                 11684 seconds 
23.20 %  in                 11704 seconds 
23.31 %  in                 11728 seconds 
23.43 %  in                 11747 seconds 
23.54 %  in                 11775 seconds 
23.65 %  in                 11801 seconds 
23.76 %  in                 11813 seconds 
23.87 %  in                 11844 seconds 
23.98 %  in                 11867 seconds 
24.09 %  in                 11879 seconds 
24.20 %  in                 11910 seconds 
24.31 %  in                 11932 seconds 
24.42 %  in                 11943 seconds 
24.53 %  in                 11971 seconds 
24.64 %  in                 11996 seconds 
24.75 %  in                 12007 seconds 
24.86 %  in                 12030 seconds 
24.97 %  in                 12116 seconds 
25.08 %  in                 12196 seconds 
25.19 %  in                 12261 seconds 
25.30 %  in                 12320 seconds 
25.41 %  in                 12363 seconds 
25.52 %  in                 12393 seconds 
25.64 %  in                 12425 seconds 
25.75 %  in                 12451 seconds 
25.86 %  in                 12481 seconds 
25.97 %  in                 12499 seconds 
26.08 %  in                 12530 seconds 
26.19 %  in                 12546 seconds 
26.30 %  in                 12569 seconds 
26.41 %  in                 12586 seconds 
26.52 %  in                 12605 seconds 
26.63 %  in                 12629 seconds 
26.74 %  in                 12642 seconds 
26.85 %  in                 12667 seconds 
26.96 %  in                 12679 seconds 
27.07 %  in                 12701 seconds 
27.18 %  in                 12714 seconds 
27.29 %  in                 12734 seconds 
27.40 %  in                 12769 seconds 
27.51 %  in                 12851 seconds 
27.62 %  in                 12925 seconds 
27.73 %  in                 12985 seconds 
27.85 %  in                 13031 seconds 
27.96 %  in                 13061 seconds 
28.07 %  in                 13093 seconds 
28.18 %  in                 13118 seconds 
28.29 %  in                 13141 seconds 
28.40 %  in                 13169 seconds 
28.51 %  in                 13187 seconds 
28.62 %  in                 13205 seconds 
28.73 %  in                 13229 seconds 
28.84 %  in                 13247 seconds 
28.95 %  in                 13262 seconds 
29.06 %  in                 13286 seconds 
29.17 %  in                 13302 seconds 
29.28 %  in                 13319 seconds 
29.39 %  in                 13339 seconds 
29.50 %  in                 13350 seconds 
29.61 %  in                 13367 seconds 
29.72 %  in                 13425 seconds 
29.83 %  in                 13504 seconds 
29.94 %  in                 13579 seconds 
30.06 %  in                 13641 seconds 
30.17 %  in                 13691 seconds 
30.28 %  in                 13729 seconds 
30.39 %  in                 13757 seconds 
30.50 %  in                 13790 seconds 
30.61 %  in                 13816 seconds 
30.72 %  in                 13838 seconds 
30.83 %  in                 13866 seconds 
30.94 %  in                 13883 seconds 
31.05 %  in                 13905 seconds 
31.16 %  in                 13927 seconds 
31.27 %  in                 13944 seconds 
31.38 %  in                 13966 seconds 
31.49 %  in                 13986 seconds 
31.60 %  in                 14003 seconds 
31.71 %  in                 14023 seconds 
31.82 %  in                 14035 seconds 
31.93 %  in                 14058 seconds 
32.04 %  in                 14072 seconds 
32.15 %  in                 14087 seconds 
32.27 %  in                 14101 seconds 
32.38 %  in                 14186 seconds 
32.49 %  in                 14263 seconds 
32.60 %  in                 14326 seconds 
32.71 %  in                 14382 seconds 
32.82 %  in                 14422 seconds 
32.93 %  in                 14448 seconds 
33.04 %  in                 14481 seconds 
33.15 %  in                 14506 seconds 
33.26 %  in                 14529 seconds 
33.37 %  in                 14555 seconds 
33.48 %  in                 14573 seconds 
33.59 %  in                 14590 seconds 
33.70 %  in                 14613 seconds 
33.81 %  in                 14633 seconds 
33.92 %  in                 14648 seconds 
34.03 %  in                 14672 seconds 
34.14 %  in                 14687 seconds 
34.25 %  in                 14704 seconds 
34.36 %  in                 14724 seconds 
34.48 %  in                 14736 seconds 
34.59 %  in                 14753 seconds 
34.70 %  in                 14769 seconds 
34.81 %  in                 14794 seconds 
34.92 %  in                 14876 seconds 
35.03 %  in                 14950 seconds 
35.14 %  in                 15012 seconds 
35.25 %  in                 15060 seconds 
35.36 %  in                 15095 seconds 
35.47 %  in                 15124 seconds 
35.58 %  in                 15150 seconds 
35.69 %  in                 15177 seconds 
35.80 %  in                 15199 seconds 
35.91 %  in                 15218 seconds 
36.02 %  in                 15237 seconds 
36.13 %  in                 15259 seconds 
36.24 %  in                 15278 seconds 
36.35 %  in                 15293 seconds 
36.46 %  in                 15316 seconds 
36.57 %  in                 15332 seconds 
36.69 %  in                 15346 seconds 
36.80 %  in                 15366 seconds 
36.91 %  in                 15381 seconds 
37.02 %  in                 15395 seconds 
37.13 %  in                 15411 seconds 
37.24 %  in                 15426 seconds 
37.35 %  in                 15481 seconds 
37.46 %  in                 15556 seconds 
37.57 %  in                 15623 seconds 
37.68 %  in                 15678 seconds 
37.79 %  in                 15718 seconds 
37.90 %  in                 15746 seconds 
38.01 %  in                 15774 seconds 
38.12 %  in                 15800 seconds 
38.23 %  in                 15821 seconds 
38.34 %  in                 15842 seconds 
38.45 %  in                 15861 seconds 
38.56 %  in                 15882 seconds 
38.67 %  in                 15902 seconds 
38.78 %  in                 15919 seconds 
38.90 %  in                 15937 seconds 
39.01 %  in                 15957 seconds 
39.12 %  in                 15975 seconds 
39.23 %  in                 15988 seconds 
39.34 %  in                 16003 seconds 
39.45 %  in                 16018 seconds 
39.56 %  in                 16034 seconds 
39.67 %  in                 16048 seconds 
39.78 %  in                 16094 seconds 
39.89 %  in                 16169 seconds 
40.00 %  in                 16235 seconds 
40.11 %  in                 16290 seconds 
40.22 %  in                 16329 seconds 
40.33 %  in                 16356 seconds 
40.44 %  in                 16382 seconds 
40.55 %  in                 16406 seconds 
40.66 %  in                 16432 seconds 
40.77 %  in                 16450 seconds 
40.88 %  in                 16469 seconds 
