bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
93.55 %  in                 29253 seconds 
93.70 %  in                 29303 seconds 
93.85 %  in                 29389 seconds 
94.00 %  in                 29438 seconds 
94.15 %  in                 29466 seconds 
94.30 %  in                 29497 seconds 
94.45 %  in                 29515 seconds 
94.60 %  in                 29533 seconds 
94.75 %  in                 29549 seconds 
94.90 %  in                 29570 seconds 
95.05 %  in                 29585 seconds 
95.20 %  in                 29602 seconds 
95.35 %  in                 29618 seconds 
95.50 %  in                 29633 seconds 
95.65 %  in                 29737 seconds 
95.80 %  in                 29800 seconds 
95.95 %  in                 29831 seconds 
96.10 %  in                 29857 seconds 
96.25 %  in                 29882 seconds 
96.40 %  in                 29900 seconds 
96.55 %  in                 29916 seconds 
96.70 %  in                 29935 seconds 
96.85 %  in                 29951 seconds 
97.00 %  in                 29969 seconds 
97.15 %  in                 29985 seconds 
97.30 %  in                 30000 seconds 
97.45 %  in                 30045 seconds 
97.60 %  in                 30128 seconds 
97.75 %  in                 30162 seconds 
97.90 %  in                 30188 seconds 
98.05 %  in                 30212 seconds 
98.20 %  in                 30229 seconds 
98.35 %  in                 30244 seconds 
98.50 %  in                 30263 seconds 
98.65 %  in                 30279 seconds 
98.80 %  in                 30296 seconds 
98.95 %  in                 30326 seconds 
99.10 %  in                 30407 seconds 
99.25 %  in                 30439 seconds 
99.40 %  in                 30464 seconds 
99.55 %  in                 30487 seconds 
99.70 %  in                 30505 seconds 
99.85 %  in                 30522 seconds 
                                                                            0.15 %  in                    72 seconds 
 0.30 %  in                   117 seconds 
 0.45 %  in                   198 seconds 
 0.60 %  in                   271 seconds 
 0.75 %  in                   355 seconds 
 0.90 %  in                   435 seconds 
 1.05 %  in                   515 seconds 
 1.20 %  in                   608 seconds 
 1.35 %  in                   672 seconds 
 1.50 %  in                   740 seconds 
 1.65 %  in                  1052 seconds 
 1.80 %  in                  1371 seconds 
 1.95 %  in                  1685 seconds 
 2.10 %  in                  1995 seconds 
 2.25 %  in                  2305 seconds 
 2.40 %  in                  2613 seconds 
 2.55 %  in                  2816 seconds 
 2.70 %  in                  2922 seconds 
 2.85 %  in                  3005 seconds 
 3.00 %  in                  3045 seconds 
 3.15 %  in                  3104 seconds 
 3.30 %  in                  3266 seconds 
 3.45 %  in                  3411 seconds 
 3.60 %  in                  3446 seconds 
 3.75 %  in                  3616 seconds 
 3.90 %  in                  3781 seconds 
 4.05 %  in                  3882 seconds 
 4.20 %  in                  3996 seconds 
 4.35 %  in                  4085 seconds 
 4.50 %  in                  4209 seconds 
 4.65 %  in                  4305 seconds 
 4.80 %  in                  4406 seconds 
 4.95 %  in                  4440 seconds 
 5.10 %  in                  4473 seconds 
 5.25 %  in                  4602 seconds 
 5.40 %  in                  4767 seconds 
 5.55 %  in                  4904 seconds 
 5.70 %  in                  4960 seconds 
 5.85 %  in                  5123 seconds 
 6.00 %  in                  5262 seconds 
 6.15 %  in                  5356 seconds 
 6.30 %  in                  5462 seconds 
 6.45 %  in                  5570 seconds 
 6.60 %  in                  5677 seconds 
 6.75 %  in                  5769 seconds 
 6.90 %  in                  5826 seconds 
 7.05 %  in                  5881 seconds 
 7.20 %  in                  5929 seconds 
 7.35 %  in                  5979 seconds 
 7.50 %  in                  6013 seconds 
 7.65 %  in                  6105 seconds 
 7.80 %  in                  6189 seconds 
 7.95 %  in                  6236 seconds 
 8.10 %  in                  6269 seconds 
 8.25 %  in                  6329 seconds 
 8.40 %  in                  6426 seconds 
 8.55 %  in                  6486 seconds 
 8.70 %  in                  6520 seconds 
 8.85 %  in                  6585 seconds 
 9.00 %  in                  6679 seconds 
 9.15 %  in                  6733 seconds 
 9.30 %  in                  6766 seconds 
 9.45 %  in                  6835 seconds 
 9.60 %  in                  6922 seconds 
 9.75 %  in                  6960 seconds 
 9.90 %  in                  6986 seconds 
10.04 %  in                  7019 seconds 
10.19 %  in                  7131 seconds 
10.34 %  in                  7288 seconds 
10.49 %  in                  7381 seconds 
10.64 %  in                  7475 seconds 
10.79 %  in                  7639 seconds 
10.94 %  in                  7794 seconds 
11.09 %  in                  7878 seconds 
11.24 %  in                  7995 seconds 
11.39 %  in                  8080 seconds 
11.54 %  in                  8199 seconds 
11.69 %  in                  8292 seconds 
11.84 %  in                  8365 seconds 
11.99 %  in                  8412 seconds 
12.14 %  in                  8458 seconds 
12.29 %  in                  8509 seconds 
12.44 %  in                  8542 seconds 
12.59 %  in                  8601 seconds 
12.74 %  in                  8648 seconds 
12.89 %  in                  8699 seconds 
13.04 %  in                  8737 seconds 
13.19 %  in                  8762 seconds 
13.34 %  in                  8790 seconds 
13.49 %  in                  8820 seconds 
13.64 %  in                  8849 seconds 
13.79 %  in                  8879 seconds 
13.94 %  in                  8910 seconds 
14.09 %  in                  9077 seconds 
14.24 %  in                  9240 seconds 
14.39 %  in                  9338 seconds 
14.54 %  in                  9441 seconds 
14.69 %  in                  9598 seconds 
14.84 %  in                  9690 seconds 
14.99 %  in                  9808 seconds 
15.14 %  in                  9902 seconds 
15.29 %  in                 10022 seconds 
15.44 %  in                 10113 seconds 
15.59 %  in                 10201 seconds 
15.74 %  in                 10247 seconds 
15.89 %  in                 10299 seconds 
16.04 %  in                 10345 seconds 
16.19 %  in                 10393 seconds 
16.34 %  in                 10431 seconds 
16.49 %  in                 10485 seconds 
16.64 %  in                 10532 seconds 
16.79 %  in                 10571 seconds 
16.94 %  in                 10597 seconds 
17.09 %  in                 10626 seconds 
17.24 %  in                 10656 seconds 
17.39 %  in                 10686 seconds 
17.54 %  in                 10734 seconds 
17.69 %  in                 10784 seconds 
17.84 %  in                 10831 seconds 
17.99 %  in                 10875 seconds 
18.14 %  in                 10899 seconds 
18.29 %  in                 10918 seconds 
18.44 %  in                 11020 seconds 
18.59 %  in                 11101 seconds 
18.74 %  in                 11147 seconds 
18.89 %  in                 11180 seconds 
19.04 %  in                 11199 seconds 
19.19 %  in                 11229 seconds 
19.34 %  in                 11258 seconds 
19.49 %  in                 11296 seconds 
19.64 %  in                 11397 seconds 
19.79 %  in                 11475 seconds 
19.94 %  in                 11518 seconds 
20.09 %  in                 11551 seconds 
20.24 %  in                 11575 seconds 
20.39 %  in                 11603 seconds 
20.54 %  in                 11633 seconds 
20.69 %  in                 11701 seconds 
20.84 %  in                 11793 seconds 
20.99 %  in                 11859 seconds 
21.14 %  in                 11893 seconds 
21.29 %  in                 11920 seconds 
21.44 %  in                 11950 seconds 
21.59 %  in                 11980 seconds 
21.74 %  in                 11996 seconds 
21.89 %  in                 12099 seconds 
22.04 %  in                 12185 seconds 
22.19 %  in                 12240 seconds 
22.34 %  in                 12273 seconds 
22.49 %  in                 12301 seconds 
22.64 %  in                 12328 seconds 
22.79 %  in                 12356 seconds 
22.94 %  in                 12379 seconds 
23.09 %  in                 12413 seconds 
23.24 %  in                 12516 seconds 
23.39 %  in                 12588 seconds 
23.54 %  in                 12622 seconds 
23.69 %  in                 12654 seconds 
23.84 %  in                 12680 seconds 
23.99 %  in                 12708 seconds 
24.14 %  in                 12729 seconds 
24.29 %  in                 12783 seconds 
24.44 %  in                 12871 seconds 
24.59 %  in                 12919 seconds 
24.74 %  in                 12949 seconds 
24.89 %  in                 12978 seconds 
25.04 %  in                 13003 seconds 
25.19 %  in                 13060 seconds 
25.34 %  in                 13149 seconds 
25.49 %  in                 13194 seconds 
25.64 %  in                 13223 seconds 
25.79 %  in                 13250 seconds 
25.94 %  in                 13276 seconds 
26.09 %  in                 13293 seconds 
26.24 %  in                 13402 seconds 
26.39 %  in                 13501 seconds 
26.54 %  in                 13592 seconds 
26.69 %  in                 13666 seconds 
26.84 %  in                 13711 seconds 
26.99 %  in                 13744 seconds 
27.14 %  in                 13782 seconds 
27.29 %  in                 13803 seconds 
27.44 %  in                 13832 seconds 
27.59 %  in                 13860 seconds 
27.74 %  in                 13894 seconds 
27.89 %  in                 13918 seconds 
28.04 %  in                 13935 seconds 
28.19 %  in                 13953 seconds 
28.34 %  in                 14000 seconds 
28.49 %  in                 14101 seconds 
28.64 %  in                 14209 seconds 
28.79 %  in                 14290 seconds 
28.94 %  in                 14347 seconds 
29.09 %  in                 14380 seconds 
29.24 %  in                 14417 seconds 
29.39 %  in                 14438 seconds 
29.54 %  in                 14471 seconds 
29.69 %  in                 14496 seconds 
29.84 %  in                 14532 seconds 
29.99 %  in                 14549 seconds 
30.13 %  in                 14568 seconds 
30.28 %  in                 14588 seconds 
30.43 %  in                 14674 seconds 
30.58 %  in                 14720 seconds 
30.73 %  in                 14750 seconds 
30.88 %  in                 14800 seconds 
31.03 %  in                 14867 seconds 
31.18 %  in                 14899 seconds 
31.33 %  in                 14920 seconds 
31.48 %  in                 15016 seconds 
31.63 %  in                 15136 seconds 
31.78 %  in                 15212 seconds 
31.93 %  in                 15264 seconds 
32.08 %  in                 15300 seconds 
32.23 %  in                 15335 seconds 
32.38 %  in                 15354 seconds 
32.53 %  in                 15389 seconds 
32.68 %  in                 15417 seconds 
32.83 %  in                 15447 seconds 
32.98 %  in                 15465 seconds 
33.13 %  in                 15483 seconds 
33.28 %  in                 15504 seconds 
33.43 %  in                 15538 seconds 
33.58 %  in                 15643 seconds 
33.73 %  in                 15743 seconds 
33.88 %  in                 15819 seconds 
34.03 %  in                 15858 seconds 
34.18 %  in                 15895 seconds 
34.33 %  in                 15919 seconds 
34.48 %  in                 15948 seconds 
34.63 %  in                 15975 seconds 
34.78 %  in                 16011 seconds 
34.93 %  in                 16028 seconds 
35.08 %  in                 16047 seconds 
35.23 %  in                 16067 seconds 
35.38 %  in                 16088 seconds 
35.53 %  in                 16144 seconds 
35.68 %  in                 16247 seconds 
35.83 %  in                 16328 seconds 
35.98 %  in                 16387 seconds 
36.13 %  in                 16419 seconds 
36.28 %  in                 16456 seconds 
36.43 %  in                 16475 seconds 
36.58 %  in                 16506 seconds 
36.73 %  in                 16531 seconds 
36.88 %  in                 16564 seconds 
37.03 %  in                 16579 seconds 
37.18 %  in                 16596 seconds 
37.33 %  in                 16613 seconds 
37.48 %  in                 16631 seconds 
37.63 %  in                 16648 seconds 
37.78 %  in                 16715 seconds 
37.93 %  in                 16808 seconds 
38.08 %  in                 16902 seconds 
38.23 %  in                 16987 seconds 
38.38 %  in                 17043 seconds 
38.53 %  in                 17080 seconds 
38.68 %  in                 17115 seconds 
38.83 %  in                 17150 seconds 
38.98 %  in                 17168 seconds 
39.13 %  in                 17197 seconds 
39.28 %  in                 17232 seconds 
39.43 %  in                 17258 seconds 
39.58 %  in                 17293 seconds 
39.73 %  in                 17309 seconds 
39.88 %  in                 17326 seconds 
40.03 %  in                 17342 seconds 
40.18 %  in                 17363 seconds 
40.33 %  in                 17381 seconds 
40.48 %  in                 17400 seconds 
40.63 %  in                 17417 seconds 
40.78 %  in                 17433 seconds 
40.93 %  in                 17446 seconds 
41.08 %  in                 17525 seconds 
41.23 %  in                 17630 seconds 
41.38 %  in                 17706 seconds 
41.53 %  in                 17741 seconds 
41.68 %  in                 17775 seconds 
41.83 %  in                 17798 seconds 
41.98 %  in                 17830 seconds 
42.13 %  in                 17856 seconds 
42.28 %  in                 17874 seconds 
42.43 %  in                 17893 seconds 
42.58 %  in                 17913 seconds 
42.73 %  in                 17930 seconds 
42.88 %  in                 17947 seconds 
43.03 %  in                 18047 seconds 
43.18 %  in                 18143 seconds 
43.33 %  in                 18209 seconds 
43.48 %  in                 18245 seconds 
43.63 %  in                 18275 seconds 
43.78 %  in                 18302 seconds 
43.93 %  in                 18331 seconds 
44.08 %  in                 18356 seconds 
44.23 %  in                 18373 seconds 
44.38 %  in                 18393 seconds 
44.53 %  in                 18413 seconds 
44.68 %  in                 18431 seconds 
44.83 %  in                 18446 seconds 
44.98 %  in                 18473 seconds 
45.13 %  in                 18618 seconds 
45.28 %  in                 18716 seconds 
45.43 %  in                 18852 seconds 
45.58 %  in                 18964 seconds 
45.73 %  in                 19080 seconds 
45.88 %  in                 19175 seconds 
46.03 %  in                 19269 seconds 
46.18 %  in                 19339 seconds 
46.33 %  in                 19388 seconds 
46.48 %  in                 19434 seconds 
46.63 %  in                 19481 seconds 
46.78 %  in                 19516 seconds 
46.93 %  in                 19569 seconds 
47.08 %  in                 19617 seconds 
47.23 %  in                 19660 seconds 
47.38 %  in                 19686 seconds 
47.53 %  in                 19710 seconds 
47.68 %  in                 19737 seconds 
47.83 %  in                 19762 seconds 
47.98 %  in                 19811 seconds 
48.13 %  in                 19858 seconds 
48.28 %  in                 19902 seconds 
48.43 %  in                 19926 seconds 
48.58 %  in                 19947 seconds 
48.73 %  in                 19999 seconds 
48.88 %  in                 20045 seconds 
49.03 %  in                 20085 seconds 
49.18 %  in                 20109 seconds 
49.33 %  in                 20126 seconds 
49.48 %  in                 20150 seconds 
49.63 %  in                 20167 seconds 
49.78 %  in                 20191 seconds 
49.93 %  in                 20214 seconds 
50.07 %  in                 20235 seconds 
50.22 %  in                 20256 seconds 
50.37 %  in                 20279 seconds 
50.52 %  in                 20310 seconds 
50.67 %  in                 20325 seconds 
50.82 %  in                 20352 seconds 
50.97 %  in                 20371 seconds 
51.12 %  in                 20391 seconds 
51.27 %  in                 20419 seconds 
51.42 %  in                 20442 seconds 
51.57 %  in                 20460 seconds 
51.72 %  in                 20487 seconds 
51.87 %  in                 20499 seconds 
52.02 %  in                 20532 seconds 
52.17 %  in                 20549 seconds 
52.32 %  in                 20561 seconds 
52.47 %  in                 20588 seconds 
52.62 %  in                 20601 seconds 
52.77 %  in                 20629 seconds 
52.92 %  in                 20641 seconds 
53.07 %  in                 20722 seconds 
53.22 %  in                 20814 seconds 
53.37 %  in                 20888 seconds 
53.52 %  in                 20931 seconds 
53.67 %  in                 20965 seconds 
53.82 %  in                 20997 seconds 
53.97 %  in                 21018 seconds 
54.12 %  in                 21049 seconds 
54.27 %  in                 21076 seconds 
54.42 %  in                 21099 seconds 
54.57 %  in                 21115 seconds 
54.72 %  in                 21131 seconds 
54.87 %  in                 21148 seconds 
55.02 %  in                 21166 seconds 
55.17 %  in                 21181 seconds 
55.32 %  in                 21194 seconds 
55.47 %  in                 21212 seconds 
55.62 %  in                 21235 seconds 
55.77 %  in                 21249 seconds 
55.92 %  in                 21352 seconds 
56.07 %  in                 21449 seconds 
56.22 %  in                 21526 seconds 
56.37 %  in                 21578 seconds 
56.52 %  in                 21611 seconds 
56.67 %  in                 21649 seconds 
56.82 %  in                 21672 seconds 
56.97 %  in                 21704 seconds 
57.12 %  in                 21730 seconds 
57.27 %  in                 21767 seconds 
57.42 %  in                 21786 seconds 
57.57 %  in                 21803 seconds 
57.72 %  in                 21821 seconds 
57.87 %  in                 21841 seconds 
58.02 %  in                 21862 seconds 
58.17 %  in                 21880 seconds 
58.32 %  in                 21904 seconds 
58.47 %  in                 21925 seconds 
58.62 %  in                 21943 seconds 
58.77 %  in                 22044 seconds 
58.92 %  in                 22146 seconds 
59.07 %  in                 22223 seconds 
59.22 %  in                 22263 seconds 
59.37 %  in                 22298 seconds 
59.52 %  in                 22330 seconds 
59.67 %  in                 22353 seconds 
59.82 %  in                 22387 seconds 
59.97 %  in                 22417 seconds 
60.12 %  in                 22442 seconds 
60.27 %  in                 22460 seconds 
60.42 %  in                 22477 seconds 
60.57 %  in                 22497 seconds 
60.72 %  in                 22517 seconds 
60.87 %  in                 22536 seconds 
61.02 %  in                 22558 seconds 
61.17 %  in                 22580 seconds 
61.32 %  in                 22598 seconds 
61.47 %  in                 22617 seconds 
61.62 %  in                 22675 seconds 
61.77 %  in                 22697 seconds 
61.92 %  in                 22757 seconds 
62.07 %  in                 22781 seconds 
62.22 %  in                 22849 seconds 
62.37 %  in                 22951 seconds 
62.52 %  in                 23034 seconds 
62.67 %  in                 23102 seconds 
62.82 %  in                 23138 seconds 
62.97 %  in                 23174 seconds 
63.12 %  in                 23201 seconds 
63.27 %  in                 23227 seconds 
63.42 %  in                 23259 seconds 
63.57 %  in                 23290 seconds 
63.72 %  in                 23317 seconds 
63.87 %  in                 23333 seconds 
64.02 %  in                 23351 seconds 
64.17 %  in                 23371 seconds 
64.32 %  in                 23390 seconds 
64.47 %  in                 23408 seconds 
64.62 %  in                 23427 seconds 
64.77 %  in                 23452 seconds 
64.92 %  in                 23471 seconds 
65.07 %  in                 23488 seconds 
65.22 %  in                 23506 seconds 
65.37 %  in                 23544 seconds 
65.52 %  in                 23645 seconds 
65.67 %  in                 23742 seconds 
65.82 %  in                 23818 seconds 
65.97 %  in                 23857 seconds 
66.12 %  in                 23892 seconds 
66.27 %  in                 23925 seconds 
66.42 %  in                 23944 seconds 
66.57 %  in                 23981 seconds 
66.72 %  in                 24003 seconds 
66.87 %  in                 24040 seconds 
67.02 %  in                 24058 seconds 
67.17 %  in                 24076 seconds 
67.32 %  in                 24095 seconds 
67.47 %  in                 24113 seconds 
67.62 %  in                 24133 seconds 
67.77 %  in                 24151 seconds 
67.92 %  in                 24170 seconds 
68.07 %  in                 24197 seconds 
68.22 %  in                 24213 seconds 
68.37 %  in                 24229 seconds 
68.52 %  in                 24247 seconds 
68.67 %  in                 24301 seconds 
68.82 %  in                 24386 seconds 
68.97 %  in                 24428 seconds 
69.12 %  in                 24455 seconds 
69.27 %  in                 24485 seconds 
69.42 %  in                 24503 seconds 
69.57 %  in                 24522 seconds 
69.72 %  in                 24543 seconds 
69.87 %  in                 24560 seconds 
70.01 %  in                 24620 seconds 
70.16 %  in                 24710 seconds 
70.31 %  in                 24753 seconds 
70.46 %  in                 24780 seconds 
70.61 %  in                 24811 seconds 
70.76 %  in                 24834 seconds 
70.91 %  in                 24852 seconds 
71.06 %  in                 24871 seconds 
71.21 %  in                 24892 seconds 
71.36 %  in                 24910 seconds 
71.51 %  in                 24966 seconds 
71.66 %  in                 25060 seconds 
71.81 %  in                 25133 seconds 
71.96 %  in                 25167 seconds 
72.11 %  in                 25200 seconds 
72.26 %  in                 25218 seconds 
72.41 %  in                 25250 seconds 
72.56 %  in                 25278 seconds 
72.71 %  in                 25295 seconds 
72.86 %  in                 25311 seconds 
73.01 %  in                 25328 seconds 
73.16 %  in                 25344 seconds 
73.31 %  in                 25359 seconds 
73.46 %  in                 25372 seconds 
73.61 %  in                 25386 seconds 
73.76 %  in                 25410 seconds 
73.91 %  in                 25421 seconds 
74.06 %  in                 25436 seconds 
74.21 %  in                 25452 seconds 
74.36 %  in                 25511 seconds 
74.51 %  in                 25578 seconds 
74.66 %  in                 25607 seconds 
74.81 %  in                 25637 seconds 
74.96 %  in                 25652 seconds 
75.11 %  in                 25670 seconds 
75.26 %  in                 25690 seconds 
75.41 %  in                 25704 seconds 
75.56 %  in                 25742 seconds 
75.71 %  in                 25795 seconds 
75.86 %  in                 25819 seconds 
76.01 %  in                 25845 seconds 
76.16 %  in                 25907 seconds 
76.31 %  in                 25933 seconds 
76.46 %  in                 25970 seconds 
76.61 %  in                 26015 seconds 
76.76 %  in                 26087 seconds 
76.91 %  in                 26120 seconds 
77.06 %  in                 26142 seconds 
77.21 %  in                 26161 seconds 
77.36 %  in                 26219 seconds 
77.51 %  in                 26262 seconds 
77.66 %  in                 26285 seconds 
77.81 %  in                 26305 seconds 
77.96 %  in                 26338 seconds 
78.11 %  in                 26430 seconds 
78.26 %  in                 26484 seconds 
78.41 %  in                 26516 seconds 
78.56 %  in                 26539 seconds 
78.71 %  in                 26567 seconds 
78.86 %  in                 26587 seconds 
79.01 %  in                 26603 seconds 
79.16 %  in                 26618 seconds 
79.31 %  in                 26633 seconds 
79.46 %  in                 26645 seconds 
79.61 %  in                 26665 seconds 
79.76 %  in                 26677 seconds 
79.91 %  in                 26693 seconds 
80.06 %  in                 26705 seconds 
80.21 %  in                 26793 seconds 
80.36 %  in                 26847 seconds 
80.51 %  in                 26875 seconds 
80.66 %  in                 26905 seconds 
80.81 %  in                 26923 seconds 
80.96 %  in                 26942 seconds 
81.11 %  in                 26963 seconds 
81.26 %  in                 26979 seconds 
81.41 %  in                 27022 seconds 
81.56 %  in                 27107 seconds 
81.71 %  in                 27144 seconds 
81.86 %  in                 27171 seconds 
82.01 %  in                 27196 seconds 
82.16 %  in                 27215 seconds 
82.31 %  in                 27235 seconds 
82.46 %  in                 27253 seconds 
82.61 %  in                 27269 seconds 
82.76 %  in                 27343 seconds 
82.91 %  in                 27393 seconds 
83.06 %  in                 27421 seconds 
83.21 %  in                 27442 seconds 
83.36 %  in                 27463 seconds 
83.51 %  in                 27481 seconds 
83.66 %  in                 27542 seconds 
83.81 %  in                 27598 seconds 
83.96 %  in                 27627 seconds 
84.11 %  in                 27649 seconds 
84.26 %  in                 27669 seconds 
84.41 %  in                 27687 seconds 
84.56 %  in                 27776 seconds 
84.71 %  in                 27851 seconds 
84.86 %  in                 27885 seconds 
85.01 %  in                 27914 seconds 
85.16 %  in                 27940 seconds 
85.31 %  in                 27960 seconds 
85.46 %  in                 27979 seconds 
85.61 %  in                 28001 seconds 
85.76 %  in                 28017 seconds 
85.91 %  in                 28035 seconds 
86.06 %  in                 28061 seconds 
86.21 %  in                 28162 seconds 
86.36 %  in                 28220 seconds 
86.51 %  in                 28250 seconds 
86.66 %  in                 28280 seconds 
86.81 %  in                 28305 seconds 
86.96 %  in                 28325 seconds 
87.11 %  in                 28343 seconds 
87.26 %  in                 28365 seconds 
87.41 %  in                 28382 seconds 
87.56 %  in                 28399 seconds 
87.71 %  in                 28435 seconds 
87.86 %  in                 28531 seconds 
88.01 %  in                 28599 seconds 
88.16 %  in                 28631 seconds 
88.31 %  in                 28660 seconds 
88.46 %  in                 28685 seconds 
88.61 %  in                 28711 seconds 
88.76 %  in                 28735 seconds 
88.91 %  in                 28748 seconds 
89.06 %  in                 28763 seconds 
89.21 %  in                 28779 seconds 
89.36 %  in                 28795 seconds 
89.51 %  in                 28807 seconds 
89.66 %  in                 28826 seconds 
89.81 %  in                 28842 seconds 
89.96 %  in                 28855 seconds 
90.10 %  in                 28871 seconds 
90.25 %  in                 28884 seconds 
90.40 %  in                 28897 seconds 
90.55 %  in                 28945 seconds 
90.70 %  in                 29035 seconds 
90.85 %  in                 29110 seconds 
91.00 %  in                 29151 seconds 
91.15 %  in                 29183 seconds 
91.30 %  in                 29206 seconds 
91.45 %  in                 29234 seconds 
91.60 %  in                 29265 seconds 
91.75 %  in                 29280 seconds 
91.90 %  in                 29297 seconds 
92.05 %  in                 29314 seconds 
92.20 %  in                 29329 seconds 
92.35 %  in                 29343 seconds 
92.50 %  in                 29358 seconds 
92.65 %  in                 29380 seconds 
92.80 %  in                 29392 seconds 
92.95 %  in                 29406 seconds 
93.10 %  in                 29423 seconds 
93.25 %  in                 29435 seconds 
93.40 %  in                 29449 seconds 
93.55 %  in                 29464 seconds 
93.70 %  in                 29514 seconds 
93.85 %  in                 29601 seconds 
94.00 %  in                 29650 seconds 
94.15 %  in                 29678 seconds 
94.30 %  in                 29710 seconds 
94.45 %  in                 29728 seconds 
94.60 %  in                 29746 seconds 
94.75 %  in                 29762 seconds 
94.90 %  in                 29784 seconds 
95.05 %  in                 29799 seconds 
95.20 %  in                 29816 seconds 
95.35 %  in                 29833 seconds 
95.50 %  in                 29847 seconds 
95.65 %  in                 29952 seconds 
95.80 %  in                 30015 seconds 
95.95 %  in                 30047 seconds 
96.10 %  in                 30073 seconds 
96.25 %  in                 30098 seconds 
96.40 %  in                 30116 seconds 
96.55 %  in                 30133 seconds 
96.70 %  in                 30152 seconds 
96.85 %  in                 30168 seconds 
97.00 %  in                 30186 seconds 
97.15 %  in                 30202 seconds 
97.30 %  in                 30218 seconds 
97.45 %  in                 30263 seconds 
97.60 %  in                 30346 seconds 
97.75 %  in                 30380 seconds 
97.90 %  in                 30407 seconds 
98.05 %  in                 30431 seconds 
98.20 %  in                 30448 seconds 
98.35 %  in                 30464 seconds 
98.50 %  in                 30483 seconds 
98.65 %  in                 30499 seconds 
98.80 %  in                 30516 seconds 
98.95 %  in                 30546 seconds 
99.10 %  in                 30628 seconds 
99.25 %  in                 30660 seconds 
99.40 %  in                 30686 seconds 
99.55 %  in                 30709 seconds 
99.70 %  in                 30728 seconds 
99.85 %  in                 30744 seconds 
                                                                            0.15 %  in                    72 seconds 
 0.30 %  in                   116 seconds 
 0.45 %  in                   197 seconds 
 0.60 %  in                   270 seconds 
 0.75 %  in                   353 seconds 
 0.90 %  in                   433 seconds 
 1.05 %  in                   513 seconds 
 1.20 %  in                   606 seconds 
 1.35 %  in                   669 seconds 
 1.50 %  in                   738 seconds 
 1.65 %  in                  1049 seconds 
 1.80 %  in                  1367 seconds 
 1.95 %  in                  1680 seconds 
 2.10 %  in                  1990 seconds 
 2.25 %  in                  2300 seconds 
 2.40 %  in                  2607 seconds 
 2.55 %  in                  2810 seconds 
 2.70 %  in                  2915 seconds 
 2.85 %  in                  2998 seconds 
 3.00 %  in                  3038 seconds 
 3.15 %  in                  3096 seconds 
 3.30 %  in                  3259 seconds 
 3.45 %  in                  3403 seconds 
 3.60 %  in                  3438 seconds 
 3.75 %  in                  3608 seconds 
 3.90 %  in                  3773 seconds 
 4.05 %  in                  3875 seconds 
 4.20 %  in                  3988 seconds 
 4.35 %  in                  4079 seconds 
 4.50 %  in                  4202 seconds 
 4.65 %  in                  4299 seconds 
 4.80 %  in                  4400 seconds 
 4.95 %  in                  4434 seconds 
 5.10 %  in                  4467 seconds 
 5.25 %  in                  4597 seconds 
 5.40 %  in                  4762 seconds 
 5.55 %  in                  4900 seconds 
 5.70 %  in                  4956 seconds 
 5.85 %  in                  5119 seconds 
 6.00 %  in                  5259 seconds 
 6.15 %  in                  5353 seconds 
 6.30 %  in                  5460 seconds 
 6.45 %  in                  5569 seconds 
 6.60 %  in                  5676 seconds 
 6.75 %  in                  5768 seconds 
 6.90 %  in                  5825 seconds 
 7.05 %  in                  5880 seconds 
 7.20 %  in                  5928 seconds 
 7.35 %  in                  5978 seconds 
 7.50 %  in                  6012 seconds 
 7.65 %  in                  6104 seconds 
 7.80 %  in                  6188 seconds 
 7.95 %  in                  6235 seconds 
 8.10 %  in                  6268 seconds 
 8.25 %  in                  6328 seconds 
 8.40 %  in                  6424 seconds 
 8.55 %  in                  6485 seconds 
 8.70 %  in                  6519 seconds 
 8.85 %  in                  6583 seconds 
 9.00 %  in                  6677 seconds 
 9.15 %  in                  6731 seconds 
 9.30 %  in                  6764 seconds 
 9.45 %  in                  6833 seconds 
 9.60 %  in                  6921 seconds 
 9.75 %  in                  6959 seconds 
 9.90 %  in                  6985 seconds 
10.04 %  in                  7018 seconds 
10.19 %  in                  7131 seconds 
10.34 %  in                  7289 seconds 
10.49 %  in                  7382 seconds 
10.64 %  in                  7476 seconds 
10.79 %  in                  7642 seconds 
10.94 %  in                  7798 seconds 
11.09 %  in                  7882 seconds 
11.24 %  in                  8000 seconds 
11.39 %  in                  8085 seconds 
11.54 %  in                  8205 seconds 
11.69 %  in                  8298 seconds 
11.84 %  in                  8372 seconds 
11.99 %  in                  8419 seconds 
12.14 %  in                  8465 seconds 
12.29 %  in                  8516 seconds 
12.44 %  in                  8549 seconds 
12.59 %  in                  8609 seconds 
12.74 %  in                  8656 seconds 
12.89 %  in                  8707 seconds 
13.04 %  in                  8745 seconds 
13.19 %  in                  8770 seconds 
13.34 %  in                  8798 seconds 
13.49 %  in                  8828 seconds 
13.64 %  in                  8857 seconds 
13.79 %  in                  8887 seconds 
13.94 %  in                  8918 seconds 
14.09 %  in                  9086 seconds 
14.24 %  in                  9250 seconds 
14.39 %  in                  9349 seconds 
14.54 %  in                  9452 seconds 
14.69 %  in                  9611 seconds 
14.84 %  in                  9703 seconds 
14.99 %  in                  9822 seconds 
15.14 %  in                  9916 seconds 
15.29 %  in                 10037 seconds 
15.44 %  in                 10128 seconds 
15.59 %  in                 10217 seconds 
15.74 %  in                 10264 seconds 
